learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
3861.0,0.721157024,1.2734399819069438E-7,3861.0,100.0,?,?,?,3861.0,699536.0,10.0,2110.8,609.3043027365993,31920.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7722.0,1.078219157,1.919616978936601E-7,7722.0,100.0,?,?,?,7722.0,699536.0,10.0,4222.3,1204.303307126388,31920.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11583.0,1.703986247,4.088570881909463E-7,11583.0,100.0,?,?,?,11583.0,1340880.0,10.0,17797.100000000002,5518.026689355937,95834.4,10364.681258967878,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15444.0,1.890526346,4.7356535168706955E-7,15444.0,100.0,?,?,?,15444.0,1340880.0,10.0,18485.399999999998,5255.166266531334,95834.4,10364.681258967878,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19305.0,2.062727043,5.332994685628844E-7,19305.0,100.0,?,?,?,19305.0,1340880.0,10.0,19204.8,5311.396024900923,95834.4,10364.681258967878,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23166.0,2.22139089,5.883378333649991E-7,23166.0,100.0,?,?,?,23166.0,1340880.0,10.0,19958.9,5664.66861735481,95834.4,10364.681258967878,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
27027.0,2.370623209,6.401045273453079E-7,27027.0,100.0,?,?,?,27027.0,1340880.0,10.0,20765.2,6243.086305844427,95834.4,10364.681258967878,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30888.0,2.559981536,7.057903964125323E-7,30888.0,100.0,?,?,?,30888.0,1340880.0,10.0,21643.1,6966.414372624637,95834.4,10364.681258967878,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
34749.0,2.717505475,7.60433342387163E-7,34749.0,100.0,?,?,?,34749.0,1340880.0,10.0,22630.2,7785.564102876554,95834.4,10364.681258967878,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38610.0,3.014036415,8.912255403298967E-7,38610.0,99.8,0.0,0.0,0.0,38610.0,1704960.0,10.0,40848.5,10622.171636618275,132214.4,29858.78248317868,7.6000000000000005,1.3498971154211057,4.3,0.6749485577105528,4.3,0.6749485577105528,3.3000000000000003,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
42471.0,3.197916609,9.720891065759543E-7,42471.0,100.0,?,?,?,42471.0,1699888.0,10.0,41802.1,10735.857865117252,131705.6,29845.22296858317,8.0,1.6996731711975948,4.5,0.8498365855987974,4.5,0.8498365855987974,3.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
46332.0,3.395338111,1.060582008756275E-6,46332.0,100.0,?,?,?,46332.0,1732672.0,10.0,42574.4,10948.731973257096,134982.40000000002,31573.35153152629,8.0,1.6996731711975948,4.5,0.8498365855987974,4.5,0.8498365855987974,3.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
50193.0,3.602823704,1.1552101155321507E-6,50193.0,100.0,?,?,?,50193.0,1762928.0,10.0,43370.7,11287.19026202319,138005.6,25449.49453852997,8.200000000000001,1.6865480854231356,4.6000000000000005,0.8432740427115678,4.6000000000000005,0.8432740427115678,3.5999999999999996,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
54054.0,3.803817058,1.246877302099429E-6,54054.0,100.0,?,?,?,54054.0,1762928.0,10.0,44203.3,11742.437188344771,138005.6,25449.49453852997,8.200000000000001,1.6865480854231356,4.6000000000000005,0.8432740427115678,4.6000000000000005,0.8432740427115678,3.5999999999999996,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
57915.0,4.004471985,1.3383901420162785E-6,57915.0,100.0,?,?,?,57915.0,1762928.0,10.0,45412.9,12427.88718478639,138005.6,25449.49453852997,8.200000000000001,1.6865480854231356,4.6000000000000005,0.8432740427115678,4.6000000000000005,0.8432740427115678,3.5999999999999996,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
61776.0,4.209646075,1.4321704098440708E-6,61776.0,99.8,79.90353697749187,0.0,66.66666666666666,61776.0,1766816.0,10.0,47086.7,13369.264286663894,138392.8,30136.269225709486,8.600000000000001,2.0655911179772892,4.800000000000001,1.0327955589886446,4.800000000000001,1.0327955589886446,3.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
65637.0,4.41326575,1.5269671392035362E-6,65637.0,100.0,?,?,?,65637.0,1799600.0,10.0,47985.8,14049.535032242962,141669.6,26927.82070317281,8.600000000000001,2.0655911179772892,4.800000000000001,1.0327955589886446,4.800000000000001,1.0327955589886446,3.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
69498.0,4.618159538,1.6223570418171793E-6,69498.0,100.0,?,?,?,69498.0,1799600.0,10.0,48953.00000000001,14803.160218157625,141669.6,26927.82070317281,8.600000000000001,2.0655911179772892,4.800000000000001,1.0327955589886446,4.800000000000001,1.0327955589886446,3.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
73359.0,4.826165688,1.7192105655426162E-6,73359.0,100.0,?,?,?,73359.0,1799872.0,10.0,51248.1,16056.773866156578,141696.0,26885.173576196645,8.8,2.201009869229224,4.9,1.100504934614612,4.9,1.100504934614612,3.900000000000001,1.1005049346146123,0.0,0.0,0.0,0.0,1.0,0.0
77220.0,5.043763181,1.8222328281749354E-6,77220.0,100.0,?,?,?,77220.0,1830120.0,10.0,52674.8,17012.68845303411,144718.4,22725.347664862882,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
81081.0,5.25264841,1.9211302402055513E-6,81081.0,100.0,?,?,?,81081.0,1830120.0,10.0,53718.100000000006,17840.820088587112,144718.4,22725.347664862882,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
84942.0,5.508837049,2.0424236103018436E-6,84942.0,100.0,?,?,?,84942.0,1830120.0,10.0,54792.5,18672.29580153442,144718.4,22725.347664862882,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
88803.0,5.718263917,2.1415774631330435E-6,88803.0,100.0,100.0,100.0,100.0,88803.0,1830120.0,10.0,55921.799999999996,19495.498881080784,144718.4,22725.347664862882,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
92664.0,5.930313476,2.2419730378116793E-6,92664.0,100.0,?,?,?,92664.0,1830120.0,10.0,57125.700000000004,20327.7483261455,144718.4,22725.347664862882,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
96525.0,6.151062097,2.348359435532559E-6,96525.0,100.0,100.0,100.0,100.0,96525.0,1862904.0,10.0,58380.200000000004,21104.52980233812,147995.2,27570.675358672906,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
100386.0,6.36695288,2.4524046730541567E-6,100386.0,100.0,?,?,?,100386.0,1862904.0,10.0,59699.0,21845.45879582299,147995.2,27570.675358672906,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
104247.0,6.585067163,2.5575214921523945E-6,104247.0,100.0,?,?,?,104247.0,1862904.0,10.0,61109.0,22570.72154608955,147995.2,27570.675358672906,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
108108.0,6.799122418,2.660682125226856E-6,108108.0,100.0,?,?,?,108108.0,1862904.0,10.0,62574.9,23328.6634348296,147995.2,27570.675358672906,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
111969.0,7.013452515,2.763975214169852E-6,111969.0,100.0,?,?,?,111969.0,1862904.0,10.0,64101.299999999996,24013.012222774363,147995.2,27570.675358672906,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
115830.0,7.243128884,2.8784269902245418E-6,115830.0,100.0,?,?,?,115830.0,1926232.0,10.0,65690.6,24664.384426852328,154324.8,34053.8763099494,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
119691.0,7.465215931,2.989096873585034E-6,119691.0,100.0,?,?,?,119691.0,1926232.0,10.0,67338.8,25315.748378342592,154324.8,34053.8763099494,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
123552.0,7.69105422,3.1016360668409253E-6,123552.0,100.0,?,?,?,123552.0,1926232.0,10.0,69060.1,25940.481861582895,154324.8,34053.8763099494,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
127413.0,7.917374319,3.214415354497738E-6,127413.0,100.0,100.0,100.0,100.0,127413.0,1926232.0,10.0,70820.0,26547.89104409028,154324.8,34053.8763099494,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
131274.0,8.143204874,3.3269506937653415E-6,131274.0,100.0,?,?,?,131274.0,1926232.0,10.0,72618.29999999999,27129.81714747734,154324.8,34053.8763099494,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
135135.0,8.375588877,3.442751731485719E-6,135135.0,100.0,?,?,?,135135.0,1926232.0,10.0,74473.5,27720.53200247066,154324.8,34053.8763099494,9.0,2.494438257849294,5.0,1.247219128924647,5.0,1.247219128924647,3.9999999999999996,1.247219128924647,0.0,0.0,0.0,0.0,1.0,0.0
138996.0,8.619495228,3.5661324982769484E-6,138996.0,100.0,100.0,100.0,100.0,138996.0,1955360.0,10.0,76378.20000000001,28314.135134239932,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
142857.0,8.852826552,3.6841638556134895E-6,142857.0,100.0,100.0,100.0,100.0,142857.0,1955360.0,10.0,78328.1,28893.332335217645,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
146718.0,9.089894376,3.8040853327981827E-6,146718.0,100.0,?,?,?,146718.0,1955360.0,10.0,80321.4,29476.065918715212,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
150579.0,9.327375545,3.924215901803733E-6,150579.0,100.0,?,?,?,150579.0,1955360.0,10.0,82330.5,30031.059337699768,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
154440.0,9.559585456,4.041679988975876E-6,154440.0,100.0,?,?,?,154440.0,1955360.0,10.0,84358.0,30597.058326287224,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
158301.0,9.791613193,4.159051922878055E-6,158301.0,100.0,?,?,?,158301.0,1955360.0,10.0,86427.4,31151.77899753256,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
162162.0,10.027477239,4.278364465313499E-6,162162.0,100.0,?,?,?,162162.0,1955360.0,10.0,88493.9,31705.91595848741,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
166023.0,10.259238881,4.395601794253549E-6,166023.0,100.0,100.0,100.0,100.0,166023.0,1955360.0,10.0,92941.29999999999,31780.327360211726,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
169884.0,10.489285658,4.511971653536594E-6,169884.0,100.0,?,?,?,169884.0,1955360.0,10.0,94847.2,32426.010628643307,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
173745.0,10.722707736,4.6300489190590575E-6,173745.0,100.0,?,?,?,173745.0,1955360.0,10.0,96807.3,33069.59979951375,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
177606.0,10.953767221,4.74693105975283E-6,177606.0,100.0,?,?,?,177606.0,1955360.0,10.0,98786.40000000001,33692.46081906818,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
181467.0,11.184833258,4.863816514795657E-6,181467.0,100.0,?,?,?,181467.0,1955360.0,10.0,100792.7,34329.39658999752,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
185328.0,11.417227423,4.981373807412066E-6,185328.0,100.0,?,?,?,185328.0,1955360.0,10.0,102832.2,34958.21198644017,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
189189.0,11.650716658,5.099485044506493E-6,189189.0,100.0,?,?,?,189189.0,1955360.0,10.0,104859.20000000001,35597.972319907334,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
193050.0,11.882423241,5.216694521684542E-6,193050.0,100.0,?,?,?,193050.0,1955360.0,10.0,106898.40000000001,36195.45855245133,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
196911.0,12.115796785,5.334747236136027E-6,196911.0,100.0,?,?,?,196911.0,1955360.0,10.0,108972.0,36795.43509126581,157235.19999999998,39374.86823060844,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
200772.0,12.344550487,5.450628690001421E-6,200772.0,100.0,?,?,?,200772.0,1958160.0,10.0,113552.70000000001,36865.108957597775,157515.2,39212.4689828801,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
204633.0,12.573708599,5.566715008830083E-6,204633.0,100.0,?,?,?,204633.0,1958160.0,10.0,115452.5,37529.62951603854,157515.2,39212.4689828801,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
208494.0,12.805954783,5.684365675120108E-6,208494.0,100.0,?,?,?,208494.0,1958160.0,10.0,117397.7,38196.3526968799,157515.2,39212.4689828801,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
212355.0,13.034945041,5.800366962907143E-6,212355.0,100.0,?,?,?,212355.0,1958160.0,10.0,119325.20000000001,38857.086837681374,157515.2,39212.4689828801,9.2,2.5733678754158373,5.1,1.2866839377079187,5.1,1.2866839377079187,4.1,1.2866839377079187,0.0,0.0,0.0,0.0,1.0,0.0
216216.0,13.262856546,5.906399831891971E-6,216216.0,99.9,0.0,50.0,0.0,216216.0,1798360.0,10.0,123976.09999999999,38951.744991434956,141539.19999999998,52796.08324866533,10.200000000000001,1.6865480854231356,5.6000000000000005,0.8432740427115678,5.6000000000000005,0.8432740427115678,4.6000000000000005,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
220077.0,13.512274628,6.03701060046771E-6,220077.0,100.0,?,?,?,220077.0,2024200.0,10.0,137817.69999999998,38300.658056574786,164111.2,40159.65461560202,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
223938.0,13.738771043,6.155618163341999E-6,223938.0,100.0,?,?,?,223938.0,2024200.0,10.0,139285.19999999998,39050.12211902942,164111.2,40159.65461560202,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
227799.0,13.959074122,6.271142090755806E-6,227799.0,100.0,?,?,?,227799.0,2027000.0,10.0,144283.2,39229.213773524556,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
231660.0,14.175616476,6.384693945314819E-6,231660.0,100.0,?,?,?,231660.0,2027000.0,10.0,145674.19999999998,39982.879877378626,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
235521.0,14.392705384,6.498532405330779E-6,235521.0,100.0,?,?,?,235521.0,2027000.0,10.0,147080.3,40733.572388960274,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
239382.0,14.611569197,6.613301601300669E-6,239382.0,100.0,?,?,?,239382.0,2027000.0,10.0,148520.0,41515.87201434063,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
243243.0,14.829633057,6.727651312836995E-6,243243.0,100.0,?,?,?,243243.0,2027000.0,10.0,149969.1,42296.64569429695,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
247104.0,15.049498442,6.842945719491878E-6,247104.0,100.0,?,?,?,247104.0,2027000.0,10.0,151450.50000000003,43068.99859076261,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
250965.0,15.270436296,6.958802514250784E-6,250965.0,100.0,?,?,?,250965.0,2027000.0,10.0,152934.0,43823.65503545621,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
254826.0,15.493154012,7.075592644346755E-6,254826.0,100.0,?,?,?,254826.0,2027000.0,10.0,154446.8,44582.95442032127,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
258687.0,15.714471733,7.191648636175144E-6,258687.0,100.0,?,?,?,258687.0,2027000.0,10.0,155982.1,45318.8293573678,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
262548.0,15.935414469,7.30750799098821E-6,262548.0,100.0,?,?,?,262548.0,2027000.0,10.0,157540.4,46097.58579169003,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
266409.0,16.15611044,7.423237945603704E-6,266409.0,100.0,?,?,?,266409.0,2027000.0,10.0,161301.3,46509.65636426722,164391.2,40225.022076646106,10.4,1.8973665961010275,5.7,0.9486832980505138,5.7,0.9486832980505138,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
270270.0,16.389610581,7.545714126898848E-6,270270.0,100.0,100.0,100.0,100.0,270270.0,2027528.0,10.0,166862.2,46689.47281966009,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
274131.0,16.610799961,7.661733031595957E-6,274131.0,100.0,?,?,?,274131.0,2027528.0,10.0,168275.80000000002,47519.56301426463,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
277992.0,16.829710772,7.776556774573923E-6,277992.0,100.0,?,?,?,277992.0,2027528.0,10.0,171539.9,48080.6015040254,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
281853.0,17.049294066,7.89173325031459E-6,281853.0,100.0,?,?,?,281853.0,2027528.0,10.0,172936.4,48902.88563219512,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
285714.0,17.27037552,8.007695545348484E-6,285714.0,100.0,?,?,?,285714.0,2027528.0,10.0,174340.5,49724.227028794645,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
289575.0,17.489673729,8.122722487465767E-6,289575.0,100.0,?,?,?,289575.0,2027528.0,10.0,175757.59999999998,50518.66906006135,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
293436.0,17.70759934,8.23702947043967E-6,293436.0,100.0,?,?,?,293436.0,2027528.0,10.0,177201.1,51355.18332045733,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
297297.0,17.924775586,8.35094339427792E-6,297297.0,100.0,100.0,100.0,100.0,297297.0,2027528.0,10.0,178644.59999999998,52156.46310051665,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
301158.0,18.143254637,8.465540669229746E-6,301158.0,100.0,?,?,?,301158.0,2027528.0,10.0,180115.7,52956.37890660577,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
305019.0,18.363241896,8.580929033881335E-6,305019.0,100.0,?,?,?,305019.0,2027528.0,10.0,181650.4,53770.10008504314,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
308880.0,18.583791078,8.696612140038978E-6,308880.0,100.0,?,?,?,308880.0,2027528.0,10.0,183150.8,54577.180931228024,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
312741.0,18.804707036,8.812487628623794E-6,312741.0,100.0,100.0,100.0,100.0,312741.0,2027528.0,10.0,186994.9,55041.955136160555,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
316602.0,19.025059291,8.928067442051718E-6,316602.0,100.0,?,?,?,316602.0,2027528.0,10.0,188480.0,55830.355711645694,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
320463.0,19.244054876,9.042935650937707E-6,320463.0,100.0,?,?,?,320463.0,2027528.0,10.0,189993.2,56641.12430185137,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
324324.0,19.482960309,9.168247031903865E-6,324324.0,100.0,?,?,?,324324.0,2027528.0,10.0,191538.0,57416.21339540484,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
328185.0,19.73140511,9.298562030253746E-6,328185.0,100.0,?,?,?,328185.0,2027528.0,10.0,195371.19999999998,57871.14891204424,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
332046.0,19.953133684,9.414863754574921E-6,332046.0,100.0,?,?,?,332046.0,2027528.0,10.0,196859.0,58688.06920017427,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
335907.0,20.141117771,9.5134657212436E-6,335907.0,100.0,?,?,?,335907.0,2027528.0,10.0,198380.4,59498.45358812091,164442.4,40314.822780488845,10.8,2.573367875415838,5.9,1.286683937707919,5.9,1.286683937707919,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
