learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
3861.0,0.969206614,1.7097080280443444E-7,3861.0,100.0,?,?,?,3861.0,698840.0,10.0,3842.5,81.40195192854885,31920.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7722.0,1.309220557,2.3244206221371679E-7,7722.0,100.0,?,?,?,7722.0,698840.0,10.0,7694.3,80.65847065800898,31920.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11583.0,1.973134797,4.4549669252239786E-7,11583.0,100.0,?,?,?,11583.0,1241536.0,10.0,11556.599999999999,77.15525473571658,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15444.0,2.294476871,5.48707348594531E-7,15444.0,100.0,?,?,?,15444.0,1241536.0,10.0,15458.300000000001,92.60195582287771,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19305.0,2.500452896,6.148640158829237E-7,19305.0,100.0,?,?,?,19305.0,1241536.0,10.0,19312.0,77.94442464559802,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23166.0,2.697055339,6.780100175092596E-7,23166.0,100.0,?,?,?,23166.0,1241536.0,10.0,23133.5,91.64575519054021,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
27027.0,2.891620987,7.405018285852649E-7,27027.0,100.0,?,?,?,27027.0,1241536.0,10.0,26988.0,107.90942704159087,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30888.0,3.099672169,8.073250077709535E-7,30888.0,100.0,?,?,?,30888.0,1241536.0,10.0,30832.9,99.34725853176697,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
34749.0,3.290372559,8.685753511203639E-7,34749.0,100.0,?,?,?,34749.0,1241536.0,10.0,34714.3,105.26902045077948,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38610.0,3.515252803,9.5108756900105E-7,38610.0,100.0,?,?,?,38610.0,1418304.0,10.0,38534.90000000001,129.26067546714208,103667.2,9720.792798029503,5.800000000000001,1.0327955589886444,3.4000000000000004,0.5163977794943222,3.4000000000000004,0.5163977794943222,2.4000000000000004,0.5163977794943222,0.0,0.0,0.0,0.0,1.0,0.0
42471.0,3.732702368,1.0309651570524833E-6,42471.0,100.0,?,?,?,42471.0,1419936.0,10.0,42399.4,112.9259344290171,103825.6,10616.288901704043,7.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
46332.0,3.931362928,1.1056257096982063E-6,46332.0,100.0,?,?,?,46332.0,1452720.0,10.0,46258.4,131.80726670239216,107102.40000000001,13699.590287466426,7.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50193.0,4.119303112,1.1761344218028647E-6,50193.0,100.0,?,?,?,50193.0,1450192.0,10.0,50103.700000000004,137.3010075224019,106848.8,13846.800872403704,7.200000000000001,0.6324555320336761,4.1,0.31622776601683794,4.1,0.31622776601683794,3.1000000000000005,0.31622776601683805,0.0,0.0,0.0,0.0,1.0,0.0
54054.0,4.31087556,1.2480058348010377E-6,54054.0,100.0,?,?,?,54054.0,1450192.0,10.0,53954.4,136.9835351014453,106848.8,13846.800872403704,7.200000000000001,0.6324555320336761,4.1,0.31622776601683794,4.1,0.31622776601683794,3.1000000000000005,0.31622776601683805,0.0,0.0,0.0,0.0,1.0,0.0
57915.0,4.533496863,1.3374139492135516E-6,57915.0,100.0,?,?,?,57915.0,1552432.0,10.0,57810.99999999999,140.62558641853138,117064.8,16885.47418345129,8.0,1.414213562373095,4.5,0.7071067811865475,4.5,0.7071067811865475,3.5,0.7071067811865476,0.0,0.0,0.0,0.0,1.0,0.0
61776.0,4.742310239,1.4248185838018461E-6,61776.0,100.0,?,?,?,61776.0,1618000.0,10.0,61679.0,134.88019375233134,123618.40000000001,22211.591144165144,8.0,1.414213562373095,4.5,0.7071067811865475,4.5,0.7071067811865475,3.5,0.7071067811865476,0.0,0.0,0.0,0.0,1.0,0.0
65637.0,4.962018677,1.5230086267200216E-6,65637.0,100.0,?,?,?,65637.0,1727520.0,10.0,65551.59999999999,174.73675438594444,134562.4,33758.89477917059,8.799999999999999,2.2010098692292237,4.8999999999999995,1.1005049346146119,4.8999999999999995,1.1005049346146119,3.6999999999999997,0.8232726023485647,0.0,0.0,0.0,0.0,1.0,0.0
69498.0,5.163746161,1.613030860779925E-6,69498.0,100.0,?,?,?,69498.0,1724992.0,10.0,69423.0,172.35944354104265,134308.8,33495.71014921165,8.999999999999998,2.494438257849294,4.999999999999999,1.247219128924647,4.999999999999999,1.247219128924647,3.8,0.9189365834726815,0.0,0.0,0.0,0.0,1.0,0.0
73359.0,5.388330354,1.7187535053974867E-6,73359.0,100.0,?,?,?,73359.0,1819664.0,10.0,73285.59999999999,167.78637211247673,143767.2,26901.222957743434,9.999999999999998,1.9436506316151003,5.499999999999999,0.9718253158075502,5.499999999999999,0.9718253158075502,4.3,0.6749485577105528,0.0,0.0,0.0,0.0,1.0,0.0
77220.0,5.599005457,1.8197300799503943E-6,77220.0,100.0,?,?,?,77220.0,1852720.0,10.0,77118.5,158.66474088467245,147070.40000000002,27340.13776767695,10.2,1.932183566158592,5.6,0.966091783079296,5.6,0.966091783079296,4.3999999999999995,0.699205898780101,0.0,0.0,0.0,0.0,1.0,0.0
81081.0,5.812750521,1.924005951383315E-6,81081.0,100.0,?,?,?,81081.0,1885776.0,10.0,80993.0,161.28098324215313,150373.6,22632.803583392943,10.399999999999999,2.319003617456812,5.699999999999999,1.159501808728406,5.699999999999999,1.159501808728406,4.3999999999999995,0.699205898780101,0.0,0.0,0.0,0.0,1.0,0.0
84942.0,6.022643246,2.0262651841935994E-6,84942.0,100.0,?,?,?,84942.0,1883248.0,10.0,84838.8,178.3540797901137,150120.0,22800.34276545469,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
88803.0,6.239005658,2.140976925089109E-6,88803.0,100.0,100.0,100.0,100.0,88803.0,2049408.0,10.0,88699.9,171.73911092766258,166728.0,36773.9039839697,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
92664.0,6.445965688,2.251123439073296E-6,92664.0,100.0,?,?,?,92664.0,2057248.0,10.0,92569.69999999998,201.69506687076475,167512.0,35962.584210691966,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
96525.0,6.653816195,2.3618944341925553E-6,96525.0,99.9,0.0,50.0,0.0,96525.0,2060048.0,10.0,96408.0,236.06637484684956,167792.0,35979.77822178576,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
100386.0,6.867621448,2.4758389271763276E-6,100386.0,100.0,?,?,?,100386.0,2060048.0,10.0,100245.59999999999,222.14969927706764,167792.0,35979.77822178576,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
104247.0,7.085955989,2.5921972402954617E-6,104247.0,100.0,?,?,?,104247.0,2060048.0,10.0,104125.5,269.9317815053763,167792.0,35979.77822178576,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
108108.0,7.319523504,2.716673751984137E-6,108108.0,100.0,?,?,?,108108.0,2060048.0,10.0,107990.8,280.9890468406965,167792.0,35979.77822178576,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
111969.0,7.55976713,2.8447082028362544E-6,111969.0,100.0,?,?,?,111969.0,2060048.0,10.0,111852.8,298.93730297691326,167792.0,35979.77822178576,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
115830.0,7.777321036,2.9612493211215956E-6,115830.0,100.0,?,?,?,115830.0,2070688.0,10.0,115714.4,347.56780313742746,168856.0,38012.43885303277,10.6,2.270584848790187,5.8,1.1352924243950935,5.8,1.1352924243950935,4.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
119691.0,7.987562813,3.073735919079389E-6,119691.0,100.0,?,?,?,119691.0,2068160.0,10.0,119572.9,337.70613458054373,168602.4,38004.70802179938,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
123552.0,8.189603381,3.181834587517585E-6,123552.0,100.0,?,?,?,123552.0,2068160.0,10.0,123437.6,290.9846120406449,168602.4,38004.70802179938,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
127413.0,8.392138552,3.290197885610285E-6,127413.0,100.0,?,?,?,127413.0,2068160.0,10.0,127277.3,292.85569066616466,168602.4,38004.70802179938,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
131274.0,8.59605675,3.39930115082243E-6,131274.0,100.0,?,?,?,131274.0,2068160.0,10.0,131093.0,276.87742976109854,168602.4,38004.70802179938,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
135135.0,8.808053957,3.512726964341805E-6,135135.0,100.0,?,?,?,135135.0,2068160.0,10.0,134956.7,286.48484543980055,168602.4,38004.70802179938,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
138996.0,9.00898198,3.620230382854365E-6,138996.0,100.0,?,?,?,138996.0,2068160.0,10.0,138812.9,296.10975817910924,168602.4,38004.70802179938,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
142857.0,9.214179293,3.7316988923595862E-6,142857.0,100.0,?,?,?,142857.0,2099824.0,10.0,142678.9,311.510103278277,171767.2,39291.54344073996,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
146718.0,9.423368639,3.8454875066791985E-6,146718.0,100.0,?,?,?,146718.0,2102624.0,10.0,146549.5,337.5592952027538,172047.2,39804.48795690143,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
150579.0,9.643825931,3.965405323972505E-6,150579.0,100.0,?,?,?,150579.0,2102624.0,10.0,150417.8,359.3762497562842,172047.2,39804.48795690143,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
154440.0,9.867768104,4.087218743444608E-6,154440.0,100.0,?,?,?,154440.0,2102624.0,10.0,154257.1,370.0349683175596,172047.2,39804.48795690143,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
158301.0,10.09217281,4.20928375789587E-6,158301.0,100.0,?,?,?,158301.0,2102624.0,10.0,158118.19999999998,358.14795204713715,172047.2,39804.48795690143,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
162162.0,10.322719574,4.3346897468386855E-6,162162.0,100.0,?,?,?,162162.0,2102624.0,10.0,161942.10000000003,370.30421427672877,172047.2,39804.48795690143,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
166023.0,10.60157943,4.4863756582407254E-6,166023.0,100.0,100.0,100.0,100.0,166023.0,2102624.0,10.0,165807.9,381.06413866667964,172047.2,39804.48795690143,10.8,2.394437999475729,5.9,1.1972189997378646,5.9,1.1972189997378646,4.6,0.8432740427115678,0.0,0.0,0.0,0.0,1.0,0.0
169884.0,10.836888256,4.6150362356078725E-6,169884.0,100.0,?,?,?,169884.0,2113536.0,10.0,169645.5,360.3209217720573,173137.6,41303.80998083994,11.0,2.494438257849294,6.0,1.247219128924647,6.0,1.247219128924647,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
173745.0,11.069432552,4.7421852418538035E-6,173745.0,100.0,?,?,?,173745.0,2113536.0,10.0,173509.2,370.1203407902182,173137.6,41303.80998083994,11.0,2.494438257849294,6.0,1.247219128924647,6.0,1.247219128924647,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
177606.0,11.30473012,4.870839663647423E-6,177606.0,100.0,?,?,?,177606.0,2113536.0,10.0,177385.69999999998,353.83927613160074,173137.6,41303.80998083994,11.0,2.494438257849294,6.0,1.247219128924647,6.0,1.247219128924647,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
181467.0,11.54432073,5.001841406073978E-6,181467.0,100.0,?,?,?,181467.0,2113536.0,10.0,181261.6,340.5486423079348,173137.6,41303.80998083994,11.0,2.494438257849294,6.0,1.247219128924647,6.0,1.247219128924647,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
185328.0,11.787121577,5.134598420297712E-6,185328.0,100.0,?,?,?,185328.0,2113536.0,10.0,185155.6,340.25748420212113,173137.6,41303.80998083994,11.0,2.494438257849294,6.0,1.247219128924647,6.0,1.247219128924647,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
189189.0,12.02395848,5.2640945093302035E-6,189189.0,100.0,?,?,?,189189.0,2113536.0,10.0,188995.0,368.57925425431705,173137.6,41303.80998083994,11.0,2.494438257849294,6.0,1.247219128924647,6.0,1.247219128924647,4.7,0.9486832980505138,0.0,0.0,0.0,0.0,1.0,0.0
193050.0,12.270479123,5.400993557197354E-6,193050.0,100.0,100.0,100.0,100.0,193050.0,2146592.0,10.0,192839.90000000002,345.5210075620097,176440.80000000005,42423.09164908501,11.200000000000001,2.5733678754158373,6.1000000000000005,1.2866839377079187,6.1000000000000005,1.2866839377079187,4.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
196911.0,12.507008622,5.532344274165889E-6,196911.0,100.0,?,?,?,196911.0,2146592.0,10.0,196703.7,399.2159120631906,176440.80000000005,42423.09164908501,11.200000000000001,2.5733678754158373,6.1000000000000005,1.2866839377079187,6.1000000000000005,1.2866839377079187,4.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
200772.0,12.742812613,5.663292098487336E-6,200772.0,100.0,?,?,?,200772.0,2146592.0,10.0,200534.4,378.7972779439917,176440.80000000005,42423.09164908501,11.200000000000001,2.5733678754158373,6.1000000000000005,1.2866839377079187,6.1000000000000005,1.2866839377079187,4.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
204633.0,12.979284467,5.794610803752841E-6,204633.0,100.0,?,?,?,204633.0,2146592.0,10.0,204358.0,358.43827920577746,176440.80000000005,42423.09164908501,11.200000000000001,2.5733678754158373,6.1000000000000005,1.2866839377079187,6.1000000000000005,1.2866839377079187,4.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
208494.0,13.220633904,5.92863815223973E-6,208494.0,100.0,?,?,?,208494.0,2146592.0,10.0,208252.30000000002,359.00388422534627,176440.80000000005,42423.09164908501,11.200000000000001,2.5733678754158373,6.1000000000000005,1.2866839377079187,6.1000000000000005,1.2866839377079187,4.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
212355.0,13.459190971,6.061114828175871E-6,212355.0,100.0,?,?,?,212355.0,2146592.0,10.0,212087.0,363.53939111035663,176440.80000000005,42423.09164908501,11.200000000000001,2.5733678754158373,6.1000000000000005,1.2866839377079187,6.1000000000000005,1.2866839377079187,4.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
216216.0,13.69516735,6.192158383843693E-6,216216.0,100.0,?,?,?,216216.0,2146592.0,10.0,215953.90000000002,387.3148159658594,176440.80000000005,42423.09164908501,11.200000000000001,2.5733678754158373,6.1000000000000005,1.2866839377079187,6.1000000000000005,1.2866839377079187,4.8,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
220077.0,13.955106538,6.343366070082429E-6,220077.0,100.0,100.0,100.0,100.0,220077.0,2248560.0,10.0,219787.69999999998,368.91885587784924,186630.40000000002,43586.01917332871,11.8,2.8596814119369625,6.4,1.4298407059684812,6.4,1.4298407059684812,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
223938.0,14.196379377,6.483715464947204E-6,223938.0,100.0,?,?,?,223938.0,2248560.0,10.0,223613.30000000002,405.5180637160324,186630.40000000002,43586.01917332871,11.8,2.8596814119369625,6.4,1.4298407059684812,6.4,1.4298407059684812,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
227799.0,14.442157712,6.627219822678795E-6,227799.0,100.0,100.0,100.0,100.0,227799.0,2256960.0,10.0,227463.19999999998,376.8656701443289,187470.40000000002,43932.91513002776,11.8,2.8596814119369625,6.4,1.4298407059684812,6.4,1.4298407059684812,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
231660.0,14.687551995,6.7704999412169865E-6,231660.0,100.0,?,?,?,231660.0,2256960.0,10.0,231337.4,377.6859953865273,187470.40000000002,43932.91513002776,11.8,2.8596814119369625,6.4,1.4298407059684812,6.4,1.4298407059684812,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
235521.0,14.930023232,6.912073359940282E-6,235521.0,100.0,?,?,?,235521.0,2256960.0,10.0,235197.80000000002,351.6310566488706,187470.40000000002,43932.91513002776,11.8,2.8596814119369625,6.4,1.4298407059684812,6.4,1.4298407059684812,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
239382.0,15.171820192,7.053253083719643E-6,239382.0,100.0,?,?,?,239382.0,2256960.0,10.0,239063.7,381.92641816047336,187470.40000000002,43932.91513002776,11.8,2.8596814119369625,6.4,1.4298407059684812,6.4,1.4298407059684812,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
243243.0,15.419145197,7.197498757330203E-6,243243.0,100.0,?,?,?,243243.0,2254432.0,10.0,242908.4,387.5937735998022,187216.8,43815.6396958387,12.0,3.018461712712472,6.5,1.509230856356236,6.5,1.509230856356236,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
247104.0,15.661604316,7.338906533479557E-6,247104.0,100.0,?,?,?,247104.0,2254432.0,10.0,246775.00000000003,432.4082433174523,187216.8,43815.6396958387,12.0,3.018461712712472,6.5,1.509230856356236,6.5,1.509230856356236,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
250965.0,15.909200483,7.483310355051531E-6,250965.0,100.0,?,?,?,250965.0,2254432.0,10.0,250626.99999999997,447.4671930867048,187216.8,43815.6396958387,12.0,3.018461712712472,6.5,1.509230856356236,6.5,1.509230856356236,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
254826.0,16.148829781,7.62306771402474E-6,254826.0,100.0,?,?,?,254826.0,2254432.0,10.0,254483.69999999998,459.6726008802366,187216.8,43815.6396958387,12.0,3.018461712712472,6.5,1.509230856356236,6.5,1.509230856356236,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
258687.0,16.413154398,7.777227955246683E-6,258687.0,100.0,?,?,?,258687.0,2254432.0,10.0,258359.5,482.0629857417193,187216.8,43815.6396958387,12.0,3.018461712712472,6.5,1.509230856356236,6.5,1.509230856356236,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
262548.0,16.693884653,7.940956344680412E-6,262548.0,100.0,?,?,?,262548.0,2254432.0,10.0,262219.8,470.8868229203299,187216.8,43815.6396958387,12.0,3.018461712712472,6.5,1.509230856356236,6.5,1.509230856356236,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
266409.0,16.9757939,8.105372349566617E-6,266409.0,100.0,100.0,100.0,100.0,266409.0,2254432.0,10.0,266083.30000000005,471.0949538634042,187216.8,43815.6396958387,12.0,3.018461712712472,6.5,1.509230856356236,6.5,1.509230856356236,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
270270.0,17.27062452,8.277130970528993E-6,270270.0,100.0,?,?,?,270270.0,2251896.0,10.0,269918.8,482.4075731854386,186962.40000000002,43712.46299575849,12.200000000000001,3.293090409394258,6.6000000000000005,1.646545204697129,6.6000000000000005,1.646545204697129,5.0,1.1547005383792515,0.0,0.0,0.0,0.0,1.0,0.0
274131.0,17.545951291,8.442156490928373E-6,274131.0,100.0,?,?,?,274131.0,2316888.0,10.0,273784.3,493.77391362623746,193456.8,50949.80207746968,12.600000000000001,3.864367132317183,6.800000000000001,1.9321835661585915,6.800000000000001,1.9321835661585915,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
277992.0,17.806380685,8.598252812822714E-6,277992.0,99.9,0.0,50.0,0.0,277992.0,2316888.0,10.0,277604.2,463.6830334997771,193456.8,50949.80207746968,12.600000000000001,3.864367132317183,6.800000000000001,1.9321835661585915,6.800000000000001,1.9321835661585915,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
281853.0,18.064142088,8.752749992717179E-6,281853.0,100.0,?,?,?,281853.0,2316888.0,10.0,281457.30000000005,484.75103575613997,193456.8,50949.80207746968,12.600000000000001,3.864367132317183,6.800000000000001,1.9321835661585915,6.800000000000001,1.9321835661585915,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
285714.0,18.32481316,8.908991171711953E-6,285714.0,100.0,?,?,?,285714.0,2316888.0,10.0,285332.2,485.4912288943405,193456.8,50949.80207746968,12.600000000000001,3.864367132317183,6.800000000000001,1.9321835661585915,6.800000000000001,1.9321835661585915,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
289575.0,18.58780788,9.066452558564085E-6,289575.0,100.0,?,?,?,289575.0,2314352.0,10.0,289185.7,504.55217767838684,193202.39999999997,50697.843888407464,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
293436.0,18.842280126,9.218811331282172E-6,293436.0,100.0,?,?,?,293436.0,2314352.0,10.0,293028.29999999993,509.01583690710635,193202.39999999997,50697.843888407464,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
297297.0,19.095172104,9.370223958804347E-6,297297.0,100.0,?,?,?,297297.0,2314352.0,10.0,296855.8,508.00804893010337,193202.39999999997,50697.843888407464,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
301158.0,19.355138699,9.528001849195457E-6,301158.0,100.0,100.0,100.0,100.0,301158.0,2346016.0,10.0,300705.5,504.70568981670255,196367.19999999998,54598.410780290425,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
305019.0,19.613409004,9.684750234016085E-6,305019.0,100.0,?,?,?,305019.0,2346016.0,10.0,304636.5,525.3570743366361,196367.19999999998,54598.410780290425,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
308880.0,19.86877072,9.839733349585736E-6,308880.0,100.0,?,?,?,308880.0,2346016.0,10.0,308475.4,520.3159723774731,196367.19999999998,54598.410780290425,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
312741.0,20.127580926,9.99680940897086E-6,312741.0,100.0,?,?,?,312741.0,2346016.0,10.0,312348.3,491.020943205753,196367.19999999998,54598.410780290425,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
316602.0,20.388619473,1.0155426970604856E-5,316602.0,100.0,?,?,?,316602.0,2348816.0,10.0,316199.7,501.69292290094086,196647.2,54628.65285787914,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
320463.0,20.646966233,1.0312408893765972E-5,320463.0,100.0,?,?,?,320463.0,2348816.0,10.0,320069.0,499.3696025991196,196647.2,54628.65285787914,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
324324.0,20.914895898,1.0481953276514767E-5,324324.0,100.0,100.0,100.0,100.0,324324.0,2446048.0,10.0,323964.4,487.0211494380936,206365.6,63229.00375829644,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
328185.0,21.177649223,1.0648488560404698E-5,328185.0,100.0,?,?,?,328185.0,2449968.0,10.0,327792.2,488.39210112822514,206757.6,63850.86313033591,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
332046.0,21.441154405,1.0815500377632275E-5,332046.0,100.0,?,?,?,332046.0,2449968.0,10.0,331642.1,468.1928496297891,206757.6,63850.86313033591,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
335907.0,21.708677982,1.0985059087661712E-5,335907.0,100.0,?,?,?,335907.0,2449968.0,10.0,335516.1,470.7427818529702,206757.6,63850.86313033591,12.8,4.049691346263317,6.9,2.0248456731316584,6.9,2.0248456731316584,5.199999999999999,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
