learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
3859.0,0.128392482,1.2322052020380894E-8,3859.0,99.9,85.66513761467886,87.5,75.0,3859.0,389240.0,10.0,3840.1,80.91758495874403,1426.4,147.948339332049,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
7718.0,0.269807259,2.6582243065560854E-8,7718.0,99.9,66.62216288384631,75.0,50.0,7718.0,389792.0,10.0,7690.300000000001,80.48057046407052,1480.0,20.6559111797729,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
11577.0,0.362558605,3.593715914797451E-8,11577.0,99.8,66.57754010695179,75.0,50.0,11577.0,389872.0,10.0,11550.5,77.138043647592,1488.0,20.6559111797729,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15436.0,0.447450571,4.449937686502105E-8,15436.0,99.8,66.57754010695179,75.0,50.0,15436.0,389872.0,10.0,15451.0,92.30745726465808,1488.0,20.655911179772893,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
19295.0,0.524698777,5.226634293950266E-8,19295.0,100.0,100.0,100.0,100.0,19295.0,388656.0,10.0,19301.100000000002,78.3871446376532,1369.6,199.01267407993,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23154.0,0.580260027,5.78668100981911E-8,23154.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,23154.0,389632.0,10.0,23120.9,91.99450466679444,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
27013.0,0.635139176,6.340079435173835E-8,27013.0,99.8,0.0,50.0,0.0,27013.0,389792.0,10.0,26974.899999999998,108.33533331487237,1480.0,20.6559111797729,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30872.0,0.69161747,6.909369778220023E-8,30872.0,100.0,?,?,?,30872.0,389632.0,10.0,30816.699999999997,99.45858993124372,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
34731.0,0.749241479,7.490208708151346E-8,34731.0,99.8,49.924887330997116,66.66666666666666,33.33333333333333,34731.0,389632.0,10.0,34697.1,106.71504111417367,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38590.0,0.804457156,8.046829251972544E-8,38590.0,99.8,66.57754010695179,75.0,50.0,38590.0,389672.0,10.0,38517.3,130.07694304184355,1468.0,12.64911064067353,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
42449.0,0.860005495,8.606745827444105E-8,42449.0,99.8,66.57754010695179,75.0,50.0,42449.0,389632.0,10.0,42379.2,113.18892760925579,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
46308.0,0.914274801,9.153769996226868E-8,46308.0,99.8,66.57754010695179,75.0,50.0,46308.0,389632.0,10.0,46234.299999999996,132.00256731510203,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
50167.0,0.97138194,9.729398975949528E-8,50167.0,100.0,100.0,100.0,100.0,50167.0,389632.0,10.0,50078.4,140.57753890449354,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
54026.0,1.026977154,1.0289788042407276E-7,54026.0,99.7,39.903846153846054,62.5,25.0,54026.0,389632.0,10.0,53925.799999999996,137.02619376519803,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
57885.0,1.083401716,1.0858536777225841E-7,57885.0,100.0,?,?,?,57885.0,389632.0,10.0,57783.399999999994,143.7329313537993,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
61744.0,1.141387432,1.1443021644162842E-7,61744.0,100.0,?,?,?,61744.0,389632.0,10.0,61646.399999999994,133.27848872025592,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
65603.0,1.196171989,1.1995239443945595E-7,65603.0,99.7,0.0,50.0,0.0,65603.0,389632.0,10.0,65514.8,173.99157067704948,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
69462.0,1.257676037,1.26153157100158E-7,69462.0,99.8,66.57754010695179,75.0,50.0,69462.0,389712.0,10.0,69387.1,171.45679727946785,1472.0,16.86548085423137,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
73321.0,1.328077315,1.3324947054466645E-7,73321.0,100.0,100.0,100.0,100.0,73321.0,389632.0,10.0,73246.50000000001,170.49160943837438,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
77180.0,1.401377038,1.406379416716202E-7,77180.0,99.7,0.0,50.0,0.0,77180.0,389632.0,10.0,77083.99999999999,157.61204127717224,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
81039.0,1.465362233,1.4708752628751303E-7,81039.0,99.9,66.62216288384631,75.0,50.0,81039.0,389632.0,10.0,80950.09999999999,166.56693682854566,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
84898.0,1.519793395,1.5257408274890024E-7,84898.0,99.9,66.62216288384631,75.0,50.0,84898.0,389632.0,10.0,84793.3,175.13426595361344,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
88757.0,1.573037195,1.579342335898615E-7,88757.0,100.0,100.0,100.0,100.0,88757.0,389144.0,10.0,88653.79999999999,171.63837954645797,1416.8000000000002,149.25950555994748,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
92616.0,1.628636962,1.6353156394273453E-7,92616.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,92616.0,389144.0,10.0,92521.29999999999,200.81226722156765,1416.8000000000002,149.2595055599475,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
96475.0,1.679400386,1.6864841946658572E-7,96475.0,100.0,100.0,100.0,100.0,96475.0,389632.0,10.0,96359.2,233.0907310231125,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
100334.0,1.732686353,1.7401954247412166E-7,100334.0,99.8,0.0,50.0,0.0,100334.0,389632.0,10.0,100196.5,226.11906892903448,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
104193.0,1.785508666,1.7934393005003943E-7,104193.0,99.8,66.57754010695179,75.0,50.0,104193.0,389632.0,10.0,104069.2,269.0100369874701,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
108052.0,1.835914965,1.8442478806062287E-7,108052.0,100.0,100.0,100.0,100.0,108052.0,389632.0,10.0,107933.09999999999,278.25985057936026,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
111911.0,1.886161387,1.8948953077704124E-7,111911.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,111911.0,389632.0,10.0,111795.99999999999,298.51074799187705,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
115770.0,1.937419743,1.9465627449476466E-7,115770.0,100.0,100.0,100.0,100.0,115770.0,389632.0,10.0,115651.70000000001,345.94188657762857,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
119629.0,1.987419067,1.9969611020793928E-7,119629.0,99.9,66.62216288384631,75.0,50.0,119629.0,389632.0,10.0,119506.8,337.7750072985816,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
123488.0,2.033859229,2.0437718923559203E-7,123488.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,123488.0,389632.0,10.0,123370.70000000001,292.1179556275155,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
127347.0,2.078371002,2.0886389036023364E-7,127347.0,99.9,66.62216288384631,50.0,50.0,127347.0,389632.0,10.0,127212.09999999999,289.62176483591384,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
131206.0,2.123076608,2.133701294785448E-7,131206.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,131206.0,389632.0,10.0,131028.5,279.8881721132375,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
135065.0,2.167673542,2.1786541466822638E-7,135065.0,99.8,49.924887330997116,66.66666666666666,33.33333333333333,135065.0,389632.0,10.0,134885.8,286.2007065757279,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
138924.0,2.213065619,2.224408487432905E-7,138924.0,99.8,66.57754010695179,75.0,50.0,138924.0,389632.0,10.0,138741.1,297.3047258285663,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
142783.0,2.258356095,2.2700604163292793E-7,142783.0,99.9,0.0,50.0,0.0,142783.0,389632.0,10.0,142607.1,313.76900562179105,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
146642.0,2.305067985,2.3171644382435827E-7,146642.0,99.9,66.62216288384631,75.0,50.0,146642.0,389792.0,10.0,146479.0,339.9245014215141,1480.0,20.655911179772893,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
150501.0,2.350696971,2.3630999739641943E-7,150501.0,100.0,100.0,100.0,100.0,150501.0,389144.0,10.0,150339.69999999998,355.714632816819,1416.8000000000002,149.25950555994748,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
154360.0,2.394911098,2.407666963766184E-7,154360.0,99.8,49.924887330997116,66.66666666666666,33.33333333333333,154360.0,389632.0,10.0,154178.9,371.9096216376569,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
158219.0,2.440300739,2.4534188490756685E-7,158219.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,158219.0,389632.0,10.0,158042.80000000002,357.6012055659534,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
162078.0,2.486634482,2.5001223710465766E-7,162078.0,100.0,?,?,?,162078.0,389632.0,10.0,161852.5,372.4552918733314,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
165937.0,2.5427275,2.5566630545518466E-7,165937.0,99.9,0.0,50.0,0.0,165937.0,389632.0,10.0,165721.6,377.400229641337,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
169796.0,2.600965574,2.615365913256837E-7,169796.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,169796.0,389632.0,10.0,169556.80000000002,364.8880498027952,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
173655.0,2.647919872,2.662724095799939E-7,173655.0,99.5,28.4487693188333,58.333333333333336,16.666666666666664,173655.0,389872.0,10.0,173424.7,367.3965614065111,1488.0,20.655911179772893,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
177514.0,2.690253232,2.7053953086320723E-7,177514.0,99.9,0.0,50.0,0.0,177514.0,389632.0,10.0,177295.7,351.51830993878826,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
181373.0,2.731427848,2.7468985297942327E-7,181373.0,99.9,0.0,50.0,0.0,181373.0,389632.0,10.0,181170.6,338.6847764186883,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
185232.0,2.772856599,2.7886579141495126E-7,185232.0,99.9,85.66513761467886,87.5,75.0,185232.0,389632.0,10.0,185058.30000000002,341.6473327863043,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
189091.0,2.814189467,2.8303206502845717E-7,189091.0,100.0,100.0,100.0,100.0,189091.0,389632.0,10.0,188895.6,364.11786858409243,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
192950.0,2.856059252,2.872524588431004E-7,192950.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,192950.0,389632.0,10.0,192741.3,348.87312243214774,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
196809.0,2.896514517,2.913332021874665E-7,196809.0,99.8,49.924887330997116,66.66666666666666,33.33333333333333,196809.0,389912.0,10.0,196598.4,395.83082806224746,1492.0,19.321835661585887,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
200668.0,2.931564125,2.9486613527534527E-7,200668.0,99.9,0.0,50.0,0.0,200668.0,389632.0,10.0,200434.69999999998,375.012903481703,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
204527.0,2.96819129,2.985580830752663E-7,204527.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,204527.0,389632.0,10.0,204250.5,358.81912806686614,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
208386.0,3.005391144,3.023100664960572E-7,208386.0,99.7,0.0,50.0,0.0,208386.0,389872.0,10.0,208138.1,356.4876341941369,1488.0,20.6559111797729,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
212245.0,3.042018629,3.060020465513629E-7,212245.0,99.8,49.924887330997116,66.66666666666666,33.33333333333333,212245.0,389632.0,10.0,211976.19999999998,369.88971329302956,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
216104.0,3.076736096,3.094971175255626E-7,216104.0,100.0,100.0,100.0,100.0,216104.0,389144.0,10.0,215840.30000000002,379.81634450817984,1416.8000000000002,149.2595055599475,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
219963.0,3.113248566,3.13177504290036E-7,219963.0,100.0,100.0,100.0,100.0,219963.0,389632.0,10.0,219672.7,371.2286058182731,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
223822.0,3.147712123,3.1665136456405945E-7,223822.0,100.0,100.0,100.0,100.0,223822.0,389632.0,10.0,223504.2,403.6879432873257,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
227681.0,3.181916676,3.200991177329338E-7,227681.0,99.9,0.0,50.0,0.0,227681.0,389632.0,10.0,227346.6,374.63825515051417,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
231540.0,3.217334139,3.236694963983674E-7,231540.0,99.9,85.66513761467886,87.5,75.0,231540.0,389672.0,10.0,231214.9,375.9463466447782,1468.0,12.649110640673511,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
235399.0,3.252730188,3.2723735007285863E-7,235399.0,99.6,0.0,50.0,0.0,235399.0,389632.0,10.0,235075.09999999998,358.39935825835255,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
239258.0,3.287511805,3.307432701832697E-7,239258.0,99.9,66.62216288384631,75.0,50.0,239258.0,389632.0,10.0,238944.9,386.39313600988794,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
243117.0,3.321474051,3.3416659927248746E-7,243117.0,100.0,?,?,?,243117.0,389632.0,10.0,242784.80000000002,388.98066218715667,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
246976.0,3.355011584,3.3754711810800557E-7,246976.0,99.7,66.53279785809934,75.0,50.0,246976.0,389632.0,10.0,246648.6,431.1445233329572,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
250835.0,3.38873319,3.409475869565354E-7,250835.0,99.9,66.62216288384631,75.0,50.0,250835.0,389792.0,10.0,250501.7,450.47309698927603,1480.0,20.6559111797729,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
254694.0,3.422958051,3.4439986625164335E-7,254694.0,99.8,49.924887330997116,66.66666666666666,33.33333333333333,254694.0,389912.0,10.0,254350.09999999998,459.05251454611994,1492.0,19.321835661585908,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
258553.0,3.458195338,3.479517170218254E-7,258553.0,99.8,0.0,50.0,0.0,258553.0,389632.0,10.0,258221.2,480.33941703294926,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
262412.0,3.492741057,3.514338590674558E-7,262412.0,99.8,66.57754010695179,75.0,50.0,262412.0,389632.0,10.0,262082.2,476.7673087226789,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
266271.0,3.526860843,3.548730678857325E-7,266271.0,99.9,0.0,50.0,0.0,266271.0,389632.0,10.0,265944.70000000007,468.6237652246397,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
270130.0,3.560382388,3.5825197516159466E-7,270130.0,100.0,100.0,100.0,100.0,270130.0,389632.0,10.0,269779.3,475.89916065392333,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
273989.0,3.594853035,3.617265500939844E-7,273989.0,99.9,66.62216288384631,75.0,50.0,273989.0,389632.0,10.0,273637.3,493.02559095175855,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
277848.0,3.630505921,3.6531579141176407E-7,277848.0,99.9,85.66513761467886,87.5,75.0,277848.0,389144.0,10.0,277465.5,462.90273756421374,1416.8000000000002,149.25950555994748,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
281707.0,3.664777559,3.6877243448298007E-7,281707.0,99.9,0.0,50.0,0.0,281707.0,389872.0,10.0,281310.3,484.86700352892274,1488.0,20.655911179772886,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
285566.0,3.698808653,3.7220270331820674E-7,285566.0,100.0,100.0,100.0,100.0,285566.0,389632.0,10.0,285187.39999999997,486.8365456929442,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
289425.0,3.731770964,3.755214206189496E-7,289425.0,99.9,85.66513761467886,87.5,75.0,289425.0,389184.0,10.0,289029.5,501.6812290245136,1420.8000000000002,151.18847692716386,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
293284.0,3.764965051,3.78867320758096E-7,293284.0,99.7,39.903846153846054,62.5,25.0,293284.0,389632.0,10.0,292881.0,513.6624486091058,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
297143.0,3.797020334,3.8209438479427865E-7,297143.0,99.9,79.95188452285525,83.33333333333334,66.66666666666666,297143.0,389144.0,10.0,296701.6,503.65204037884774,1416.8000000000002,149.2595055599475,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
301002.0,3.828994207,3.853172897086313E-7,301002.0,100.0,100.0,100.0,100.0,301002.0,389632.0,10.0,300546.7,506.2649833173734,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
304861.0,3.861647462,3.8861137819670345E-7,304861.0,99.7,39.903846153846054,62.5,25.0,304861.0,389952.0,10.0,304476.2,521.7951492470684,1496.0,16.865480854231354,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
308720.0,3.893535925,3.918256739472949E-7,308720.0,99.8,0.0,50.0,0.0,308720.0,389632.0,10.0,308320.3,520.0955147320938,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
312579.0,3.926362914,3.951345713139511E-7,312579.0,99.8,0.0,50.0,0.0,312579.0,389632.0,10.0,312183.9,493.3012264326888,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
316438.0,3.958571323,3.9838111700610353E-7,316438.0,100.0,?,?,?,316438.0,389632.0,10.0,316040.5,496.66828858797237,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
320297.0,3.991464008,4.016990190243472E-7,320297.0,99.8,0.0,50.0,0.0,320297.0,389912.0,10.0,319902.6,502.9844707123469,1492.0,19.321835661585922,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
324156.0,4.024363765,4.0501525126547446E-7,324156.0,99.9,85.66513761467886,87.5,75.0,324156.0,389632.0,10.0,323792.8,486.6976702453272,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
328015.0,4.057012551,4.0830618611240547E-7,328015.0,99.6,49.849548645937666,66.66666666666666,33.33333333333333,328015.0,389632.0,10.0,327630.10000000003,484.1428737699478,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
331874.0,4.089580725,4.115848838247151E-7,331874.0,100.0,?,?,?,331874.0,389144.0,10.0,331472.1,473.327335642756,1416.8000000000002,149.25950555994748,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
335733.0,4.122786152,4.149343322890148E-7,335733.0,99.9,0.0,50.0,0.0,335733.0,389912.0,10.0,335338.9,470.75104295629825,1492.0,19.321835661585908,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
339592.0,4.155528333,4.1823468117235225E-7,339592.0,99.9,0.0,50.0,0.0,339592.0,389632.0,10.0,339192.9,467.3992939660849,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
343451.0,4.189051962,4.21613798511407E-7,343451.0,99.9,66.62216288384631,75.0,50.0,343451.0,389632.0,10.0,343094.30000000005,441.57849434349566,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
347310.0,4.222041122,4.24939042403017E-7,347310.0,99.8,49.924887330997116,66.66666666666666,33.33333333333333,347310.0,389632.0,10.0,346973.9,455.5049578947098,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
351169.0,4.255839279,4.2834793010234207E-7,351169.0,99.8,74.90589711417825,80.0,60.0,351169.0,389872.0,10.0,350863.9,442.1370953800567,1488.0,20.65591117977291,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
355028.0,4.288566453,4.3164676630893716E-7,355028.0,99.9,0.0,50.0,0.0,355028.0,389632.0,10.0,354730.10000000003,412.41927156177127,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
358887.0,4.321192395,4.3493539852459597E-7,358887.0,100.0,?,?,?,358887.0,389632.0,10.0,358582.3,419.9801714896123,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
362746.0,4.35352449,4.3819441152770687E-7,362746.0,100.0,100.0,100.0,100.0,362746.0,389632.0,10.0,362439.89999999997,381.6782967660511,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
366605.0,4.386518332,4.415201273559137E-7,366605.0,100.0,100.0,100.0,100.0,366605.0,389632.0,10.0,366249.3,383.9412715507454,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
370464.0,4.418583659,4.4475225065760516E-7,370464.0,100.0,?,?,?,370464.0,389632.0,10.0,370108.3,380.3787732131158,1464.0,0.0,3.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
