learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),Precision (percent),Recall (percent),model training instances,model serialized size (bytes)
1000.0,0.286899607,1.4486599592913977E-7,1000.0,8.799999999999999,8.799999999999999,-30299.99999999997,0.0,?,?,?,1000.0,1951816.0
2000.0,0.698491182,3.5269347973750284E-7,2000.0,0.0,0.0,-Infinity,0.0,?,?,?,2000.0,1951816.0
3000.0,1.031254519,5.20717732985117E-7,3000.0,0.0,0.0,-Infinity,0.0,?,?,?,3000.0,1951816.0
4000.0,1.455760439,7.35066137019758E-7,4000.0,0.0,0.0,-Infinity,0.0,?,?,?,4000.0,1951816.0
5000.0,1.757617011,8.874844459459744E-7,5000.0,0.0,0.0,-Infinity,0.0,?,?,?,5000.0,1951816.0
6000.0,2.090930432,1.055786456515524E-6,6000.0,0.0,0.0,-Infinity,0.0,?,?,?,6000.0,1951816.0
7000.0,2.395850134,1.2097514506489824E-6,7000.0,0.0,0.0,-Infinity,0.0,?,?,?,7000.0,1951816.0
8000.0,2.698938689,1.3627918323836247E-6,8000.0,0.0,0.0,-Infinity,0.0,?,?,?,8000.0,1951816.0
9000.0,3.066793401,1.5485349910039392E-6,9000.0,0.0,0.0,-Infinity,0.0,?,?,?,9000.0,1951816.0
10000.0,3.348656154,1.6908576970391348E-6,10000.0,0.0,0.0,-Infinity,0.0,?,?,?,10000.0,1951816.0
11000.0,3.647207246,1.841606949471231E-6,11000.0,0.0,0.0,-Infinity,0.0,?,?,?,11000.0,1951816.0
12000.0,3.977412528,2.0083395481603342E-6,12000.0,0.0,0.0,-Infinity,0.0,?,?,?,12000.0,1951816.0
13000.0,4.266799928,2.154461720821046E-6,13000.0,0.0,0.0,-Infinity,0.0,?,?,?,13000.0,1951816.0
14000.0,4.601808191,2.323619518461341E-6,14000.0,0.0,0.0,-Infinity,0.0,?,?,?,14000.0,1951816.0
15000.0,4.904873713,2.476648270000602E-6,15000.0,0.0,0.0,-Infinity,0.0,?,?,?,15000.0,1951816.0
16000.0,5.199797028,2.625565726517712E-6,16000.0,0.0,0.0,-Infinity,0.0,?,?,?,16000.0,1951816.0
17000.0,5.537377746,2.796022449797727E-6,17000.0,0.0,0.0,-Infinity,0.0,?,?,?,17000.0,1951816.0
18000.0,5.845288345,2.951497656082248E-6,18000.0,0.0,0.0,-Infinity,0.0,?,?,?,18000.0,1951816.0
19000.0,6.175628073,3.1182981414230356E-6,19000.0,0.0,0.0,-Infinity,0.0,?,?,?,19000.0,1951816.0
20000.0,6.490943011,3.2775120664693146E-6,20000.0,0.0,0.0,-Infinity,0.0,?,?,?,20000.0,1951816.0
21000.0,6.796540507,3.4318193033261824E-6,21000.0,0.0,0.0,-Infinity,0.0,?,?,?,21000.0,1951816.0
22000.0,7.109810749,3.590000787354122E-6,22000.0,0.0,0.0,-Infinity,0.0,?,?,?,22000.0,1951816.0
23000.0,7.42628667,3.7498009347389764E-6,23000.0,0.0,0.0,-Infinity,0.0,?,?,?,23000.0,1951816.0
