learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
7706.0,1.972704531,7.577080304501764E-7,7706.0,100.0,100.0,100.0,100.0,7706.0,1502704.0,10.0,7841.1,1589.7134927051757,112035.2,15869.557249302477,5.6000000000000005,0.9660917830792959,3.3000000000000003,0.48304589153964794,3.3000000000000003,0.48304589153964794,2.1000000000000005,0.31622776601683805,0.0,0.0,0.0,0.0,1.0,0.0
15412.0,2.928044417,1.2174906312459644E-6,15412.0,100.0,100.0,100.0,100.0,15412.0,1860360.0,10.0,12344.9,3420.8459788641626,147773.59999999998,23242.020810974624,7.999999999999998,1.4142135623730945,4.499999999999999,0.7071067811865472,4.499999999999999,0.7071067811865472,3.2,0.6324555320336759,0.0,0.0,0.0,0.0,1.0,0.0
23118.0,3.653441709,1.5590738187451183E-6,23118.0,100.0,100.0,100.0,100.0,23118.0,1820216.0,10.0,17771.200000000004,4030.8708681320427,143729.6,29012.690630136323,9.0,1.3333333333333333,5.0,0.6666666666666666,5.0,0.6666666666666666,3.3000000000000003,0.4830458915396479,0.0,0.0,0.0,0.0,1.0,0.0
30824.0,4.327848026,1.9158414025533653E-6,30824.0,100.0,100.0,100.0,100.0,30824.0,2044872.0,10.0,21395.7,4698.625875958015,166179.99999999997,15985.34895876012,10.0,1.699673171197595,5.5,0.8498365855987975,5.5,0.8498365855987975,3.5,0.7071067811865475,0.0,0.0,0.0,0.0,1.0,0.0
38530.0,5.062641364,2.3677559577605126E-6,38530.0,100.0,100.0,100.0,100.0,38530.0,2377352.0,10.0,28185.300000000003,6387.335699996082,199403.2,37388.80796530784,12.2,2.699794230842212,6.6,1.349897115421106,6.6,1.349897115421106,4.1,0.8755950357709131,0.0,0.0,0.0,0.0,1.0,0.0
46236.0,5.704435197,2.7783344646943068E-6,46236.0,100.0,100.0,100.0,100.0,46236.0,2472880.0,10.0,31179.3,7442.553296192555,208949.6,37637.528325979234,12.600000000000001,3.0983866769659336,6.800000000000001,1.5491933384829668,6.800000000000001,1.5491933384829668,4.199999999999999,0.9189365834726815,0.0,0.0,0.0,0.0,1.0,0.0
53942.0,6.334935669,3.206029573281453E-6,53942.0,100.0,100.0,100.0,100.0,53942.0,2622112.0,10.0,38049.2,7159.740200128308,223858.4,49705.34076200129,14.2,3.155242550986462,7.6,1.577621275493231,7.6,1.577621275493231,4.8,0.9189365834726815,0.0,0.0,0.0,0.0,1.0,0.0
61648.0,6.944295131,3.6349739779783166E-6,61648.0,100.0,100.0,100.0,100.0,61648.0,2721008.0,10.0,41373.5,8264.80494157135,233741.59999999998,46035.03192424946,14.600000000000001,3.238655413730965,7.800000000000001,1.6193277068654826,7.800000000000001,1.6193277068654826,4.9,0.8755950357709131,0.0,0.0,0.0,0.0,1.0,0.0
69354.0,7.541164635,4.0607049125468275E-6,69354.0,100.0,100.0,100.0,100.0,69354.0,2757136.0,10.0,44805.399999999994,9711.848584761468,237351.19999999998,54517.533091657766,15.0,4.216370213557839,8.0,2.1081851067789197,8.0,2.1081851067789197,4.9,0.8755950357709131,0.0,0.0,0.0,0.0,1.0,0.0
77060.0,8.157650301,4.5156194570005355E-6,77060.0,100.0,100.0,100.0,100.0,77060.0,2852392.0,10.0,48434.8,11191.863312246089,246871.19999999998,54069.248826132425,15.2,4.157990967870047,8.1,2.0789954839350235,8.1,2.0789954839350235,4.9,0.8755950357709131,0.0,0.0,0.0,0.0,1.0,0.0
84766.0,8.758426395,4.959376838647753E-6,84766.0,100.0,100.0,100.0,100.0,84766.0,2855192.0,10.0,52163.6,12745.870714339866,247151.2,54738.983770049825,15.2,4.157990967870047,8.1,2.0789954839350235,8.1,2.0789954839350235,4.9,0.8755950357709131,0.0,0.0,0.0,0.0,1.0,0.0
92472.0,9.363594687,5.415721824164346E-6,92472.0,100.0,100.0,100.0,100.0,92472.0,2914872.0,10.0,56897.7,14258.845348687171,253115.2,58680.84715892306,15.399999999999999,3.9777157040470126,8.2,1.9888578520235063,8.2,1.9888578520235063,4.9,0.8755950357709131,0.0,0.0,0.0,0.0,1.0,0.0
100178.0,10.037287383,5.957775382560149E-6,100178.0,100.0,100.0,100.0,100.0,100178.0,3110160.0,10.0,61247.299999999996,15746.65810788647,272633.6,66703.25799006289,15.6,4.005551702879947,8.299999999999999,2.0027758514399734,8.299999999999999,2.0027758514399734,4.9,0.8755950357709131,0.0,0.0,0.0,0.0,1.0,0.0
107884.0,10.650139042,6.4603343753023845E-6,107884.0,100.0,100.0,100.0,100.0,107884.0,3169816.0,10.0,66127.7,17046.536644335316,278593.60000000003,75321.00994661302,16.2,4.541169697580373,8.6,2.2705848487901865,8.6,2.2705848487901865,5.0,0.9428090415820632,0.0,0.0,0.0,0.0,1.0,0.0
115590.0,11.249945144,6.962846459275528E-6,115590.0,100.0,100.0,100.0,100.0,115590.0,3238456.0,10.0,70273.7,18547.151773250793,285453.60000000003,76914.161266816,16.4,4.623610902506587,8.7,2.3118054512532935,8.7,2.3118054512532935,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
123296.0,11.853253301,7.473711500458792E-6,123296.0,100.0,100.0,100.0,100.0,123296.0,3273176.0,10.0,74460.0,20146.523389077993,288923.2,75568.45293110082,16.599999999999998,4.501851470969102,8.799999999999999,2.250925735484551,8.799999999999999,2.250925735484551,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
131002.0,12.446289411,7.975878449874517E-6,131002.0,100.0,100.0,100.0,100.0,131002.0,3273176.0,10.0,78010.1,21783.947588636096,288923.2,75568.45293110082,16.599999999999998,4.501851470969102,8.799999999999999,2.250925735484551,8.799999999999999,2.250925735484551,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
138708.0,13.047048051,8.479095311486122E-6,138708.0,100.0,100.0,100.0,100.0,138708.0,3237856.0,10.0,82251.59999999998,23328.967621107164,285392.0,76219.72084266206,16.8,4.565571644870382,8.9,2.282785822435191,8.9,2.282785822435191,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
146414.0,13.65566077,8.999479129565782E-6,146414.0,100.0,100.0,100.0,100.0,146414.0,3305104.0,10.0,87075.0,24774.135410410054,292113.6,76298.50252091016,16.8,4.565571644870382,8.9,2.282785822435191,8.9,2.282785822435191,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
154120.0,14.260673375,9.516784732205054E-6,154120.0,100.0,100.0,100.0,100.0,154120.0,3305104.0,10.0,92690.4,26098.13292683342,292113.6,76298.50252091016,16.8,4.565571644870382,8.9,2.282785822435191,8.9,2.282785822435191,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
161826.0,14.870057696,1.0042420270873444E-5,161826.0,100.0,100.0,100.0,100.0,161826.0,3334232.0,10.0,96400.1,27434.8702908867,295024.00000000006,78557.123912051,17.000000000000004,4.714045207910318,9.000000000000002,2.357022603955159,9.000000000000002,2.357022603955159,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
169532.0,15.48027382,1.0574256837606027E-5,169532.0,100.0,100.0,100.0,100.0,169532.0,3368968.0,10.0,101764.0,28749.98977004649,298495.20000000007,79383.15633936459,17.200000000000003,4.756282395129859,9.100000000000001,2.3781411975649296,9.100000000000001,2.3781411975649296,5.1,0.9944289260117531,0.0,0.0,0.0,0.0,1.0,0.0
177238.0,16.08849159,1.1104392010726481E-5,177238.0,100.0,100.0,100.0,100.0,177238.0,3369224.0,10.0,106023.0,30281.8977645428,298520.0,79349.14800354751,17.4,4.501851470969102,9.2,2.250925735484551,9.2,2.250925735484551,5.199999999999999,0.7888106377466155,0.0,0.0,0.0,0.0,1.0,0.0
184944.0,16.69250954,1.1630866533973494E-5,184944.0,100.0,100.0,100.0,100.0,184944.0,3369224.0,10.0,109678.7,31917.909803640552,298520.0,79349.14800354751,17.4,4.501851470969102,9.2,2.250925735484551,9.2,2.250925735484551,5.199999999999999,0.7888106377466155,0.0,0.0,0.0,0.0,1.0,0.0
192650.0,17.312166323,1.218179602482146E-5,192650.0,100.0,100.0,100.0,100.0,192650.0,3436744.0,10.0,114373.6,33031.80888914334,305268.0,74121.03046594356,17.599999999999998,4.427188724235732,9.299999999999999,2.213594362117866,9.299999999999999,2.213594362117866,5.3,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
200356.0,17.920354028,1.2722528494550017E-5,200356.0,100.0,100.0,100.0,100.0,200356.0,3436744.0,10.0,118180.6,34597.3206515572,305268.0,74121.03046594356,17.599999999999998,4.427188724235732,9.299999999999999,2.213594362117866,9.299999999999999,2.213594362117866,5.3,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
208062.0,18.401707315,1.3150493988675667E-5,208062.0,100.0,100.0,100.0,100.0,208062.0,3436744.0,10.0,122431.59999999999,36059.17245984562,305268.0,74121.03046594356,17.599999999999998,4.427188724235732,9.299999999999999,2.213594362117866,9.299999999999999,2.213594362117866,5.3,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
215768.0,18.89688002,1.3596916557955267E-5,215768.0,99.9,99.79995518996255,99.79550102249489,99.78586723768737,215768.0,3484912.0,10.0,126664.4,37396.66568083903,310080.8,72606.97276096222,18.2,4.237399621885521,9.6,2.1186998109427604,9.6,2.1186998109427604,5.3,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
223474.0,19.384146158,1.4036489299735324E-5,223474.0,100.0,100.0,100.0,100.0,223474.0,3487120.0,10.0,131520.0,38753.613010057954,310300.0,64365.11565885498,18.599999999999998,4.788875998951458,9.799999999999999,2.394437999475729,9.799999999999999,2.394437999475729,5.3999999999999995,0.9660917830792959,0.0,0.0,0.0,0.0,1.0,0.0
231180.0,19.882408242,1.4476150190561875E-5,231180.0,100.0,100.0,100.0,100.0,231180.0,3410848.0,10.0,145157.80000000002,37155.27632577161,302671.19999999995,66706.90587737774,19.799999999999997,4.825856285561029,10.399999999999999,2.4129281427805145,10.399999999999999,2.4129281427805145,5.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
238886.0,20.368811828,1.4925090969426699E-5,238886.0,100.0,100.0,100.0,100.0,238886.0,3567752.0,10.0,154018.2,37893.89827692874,318352.8,71605.92049513472,20.0,5.011098792790969,10.5,2.5055493963954847,10.5,2.5055493963954847,5.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
246592.0,20.842185959,1.5366500675546078E-5,246592.0,100.0,100.0,100.0,100.0,246592.0,3604456.0,10.0,158094.1,39430.55240250467,322021.6,70687.08213779627,20.0,5.011098792790969,10.5,2.5055493963954847,10.5,2.5055493963954847,5.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
254298.0,21.342578041,1.5840565555991024E-5,254298.0,100.0,100.0,100.0,100.0,254298.0,3662096.0,10.0,164174.7,40693.77731586653,327777.6,67601.91427138403,21.200000000000003,4.848825745591515,11.100000000000001,2.4244128727957577,11.100000000000001,2.4244128727957577,5.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
262004.0,21.820037062,1.629695340249207E-5,262004.0,100.0,100.0,100.0,100.0,262004.0,3694880.0,10.0,167030.09999999998,42262.268279163625,331054.39999999997,68075.49647462489,21.200000000000003,4.848825745591515,11.100000000000001,2.4244128727957577,11.100000000000001,2.4244128727957577,5.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
269710.0,22.309070126,1.676415148106035E-5,269710.0,100.0,100.0,100.0,100.0,269710.0,3692880.0,10.0,171622.90000000002,43745.04043368167,330852.0,68105.39171346455,21.8,5.00666222813829,11.4,2.503331114069145,11.4,2.503331114069145,5.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
277416.0,22.805340649,1.725531552490591E-5,277416.0,100.0,100.0,100.0,100.0,277416.0,3825696.0,10.0,174952.8,45126.16516636686,344127.19999999995,69634.42095975237,21.8,5.00666222813829,11.4,2.503331114069145,11.4,2.503331114069145,5.5,0.8498365855987974,0.0,0.0,0.0,0.0,1.0,0.0
285122.0,23.314359193,1.7767025867637684E-5,285122.0,100.0,100.0,100.0,100.0,285122.0,3885912.0,10.0,188835.4,51553.07206968583,350143.2,73341.05088602609,22.4,5.081557066709201,11.7,2.5407785333546005,11.7,2.5407785333546005,5.7,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
292828.0,23.815799451,1.8271844297314006E-5,292828.0,100.0,100.0,100.0,100.0,292828.0,3891512.0,10.0,194072.4,52218.84705565819,350703.19999999995,73986.459921619,22.4,5.081557066709201,11.7,2.5407785333546005,11.7,2.5407785333546005,5.7,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
300534.0,24.31170956,1.8771128164550936E-5,300534.0,100.0,100.0,100.0,100.0,300534.0,3891768.0,10.0,196919.3,53406.82098976997,350728.0,73987.9617355268,22.6,5.146735750831676,11.8,2.573367875415838,11.8,2.573367875415838,5.7,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
308240.0,24.818954724,1.9281344443581395E-5,308240.0,100.0,100.0,100.0,100.0,308240.0,3888112.0,10.0,200235.19999999998,54472.102665900864,350361.6,74087.77831014595,22.8,5.028805910838963,11.9,2.5144029554194813,11.9,2.5144029554194813,5.7,0.8232726023485646,0.0,0.0,0.0,0.0,1.0,0.0
315946.0,25.327797605,1.979788781075321E-5,315946.0,100.0,100.0,100.0,100.0,315946.0,3923968.0,10.0,203436.7,55695.022073690656,353944.8,73674.48409320557,23.0,5.0771820705759385,12.0,2.5385910352879693,12.0,2.5385910352879693,5.800000000000001,0.9189365834726814,0.0,0.0,0.0,0.0,1.0,0.0
323652.0,25.843804111,2.0326303854924747E-5,323652.0,100.0,100.0,100.0,100.0,323652.0,3958432.0,10.0,206643.3,56827.29181583636,357389.5999999999,73848.26264592975,23.0,5.0771820705759385,12.0,2.5385910352879693,12.0,2.5385910352879693,5.800000000000001,0.9189365834726814,0.0,0.0,0.0,0.0,1.0,0.0
331358.0,26.372979525,2.0867470639882754E-5,331358.0,100.0,100.0,100.0,100.0,331358.0,3953064.0,10.0,211954.9,57615.310201851345,356848.8,89742.02366635897,24.0,4.9216076867444665,12.5,2.4608038433722332,12.5,2.4608038433722332,6.0,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,0.0
339064.0,26.90263092,2.1421946087113725E-5,339064.0,100.0,100.0,100.0,100.0,339064.0,4046640.0,10.0,215281.3,58770.758895238214,366200.8,85603.20994604506,24.2,5.181162460726786,12.6,2.590581230363393,12.6,2.590581230363393,6.0,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,0.0
346770.0,27.434805727,2.1983531562735695E-5,346770.0,100.0,100.0,100.0,100.0,346770.0,4079096.0,10.0,218671.7,59909.04572219828,369442.4,84451.47473378491,24.8,5.6134758493389025,12.9,2.8067379246694513,12.9,2.8067379246694513,6.0,0.9428090415820634,0.0,0.0,0.0,0.0,1.0,0.0
354476.0,27.965157709,2.255191845221441E-5,354476.0,100.0,100.0,100.0,100.0,354476.0,4142688.0,10.0,231892.09999999998,76787.08241400735,375797.6,87256.12229039034,25.0,5.734883511361751,13.0,2.8674417556808756,13.0,2.8674417556808756,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
362182.0,28.493645503,2.3122636568408493E-5,362182.0,100.0,100.0,100.0,100.0,362182.0,4174352.0,10.0,235276.80000000002,77617.13001479334,378962.39999999997,88433.172181283,25.0,5.734883511361751,13.0,2.8674417556808756,13.0,2.8674417556808756,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
369888.0,29.033573633,2.3719876076593118E-5,369888.0,100.0,100.0,100.0,100.0,369888.0,4275776.0,10.0,239246.4,78413.29169527887,389099.2,89125.5550792127,25.199999999999996,5.533734925185903,13.099999999999998,2.7668674625929515,13.099999999999998,2.7668674625929515,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
377594.0,29.564827615,2.4307520707982862E-5,377594.0,100.0,100.0,100.0,100.0,377594.0,4275776.0,10.0,242783.3,79293.76651421668,389099.2,89125.5550792127,25.199999999999996,5.533734925185903,13.099999999999998,2.7668674625929515,13.099999999999998,2.7668674625929515,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
385300.0,30.10242136,2.4906229047231924E-5,385300.0,100.0,100.0,100.0,100.0,385300.0,4304904.0,10.0,246526.4,80079.83455444114,392009.6,82357.46853159908,25.4,5.87272414547873,13.2,2.936362072739365,13.2,2.936362072739365,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
393006.0,30.639395816,2.5499730157850832E-5,393006.0,100.0,100.0,100.0,100.0,393006.0,4272384.0,10.0,259113.70000000004,100020.19034736048,388758.3999999999,81427.88382257162,25.6,6.04060335470629,13.3,3.020301677353145,13.3,3.020301677353145,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
400712.0,31.179056099,2.6096199829245062E-5,400712.0,100.0,100.0,100.0,100.0,400712.0,4272384.0,10.0,269269.7,113737.35860994253,388758.3999999999,81427.88382257162,25.6,6.04060335470629,13.3,3.020301677353145,13.3,3.020301677353145,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
408418.0,31.740925503,2.671721654907351E-5,408418.0,100.0,100.0,100.0,100.0,408418.0,4272384.0,10.0,272908.2,114241.01484026363,388758.3999999999,81427.88382257162,25.6,6.04060335470629,13.3,3.020301677353145,13.3,3.020301677353145,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
416124.0,32.309403896,2.73501946686595E-5,416124.0,100.0,100.0,100.0,100.0,416124.0,4304048.0,10.0,276993.9,114799.67708670226,391923.19999999995,86181.57973436732,25.6,6.04060335470629,13.3,3.020301677353145,13.3,3.020301677353145,6.1000000000000005,1.1005049346146119,0.0,0.0,0.0,0.0,1.0,0.0
423830.0,32.896264181,2.8018482333258408E-5,423830.0,100.0,100.0,100.0,100.0,423830.0,4401808.0,10.0,281456.9,115212.69750186199,401692.8,91304.09842182454,26.0,6.411794687223781,13.5,3.2058973436118907,13.5,3.2058973436118907,6.2,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
431536.0,33.47175857,2.8678541235780286E-5,431536.0,100.0,100.0,100.0,100.0,431536.0,4433472.0,10.0,285810.7,115674.0182063851,404857.6,96682.86568087785,26.0,6.411794687223781,13.5,3.2058973436118907,13.5,3.2058973436118907,6.2,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
439242.0,34.047172963,2.9338508387499768E-5,439242.0,100.0,100.0,100.0,100.0,439242.0,4433472.0,10.0,289326.4,116297.24743680641,404857.6,96682.86568087785,26.0,6.411794687223781,13.5,3.2058973436118907,13.5,3.2058973436118907,6.2,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
446948.0,34.629925002,3.0017070601456946E-5,446948.0,100.0,100.0,100.0,100.0,446948.0,4500992.0,10.0,293488.3,116833.9124826825,411605.6,96018.70284851339,26.2,6.613118276073197,13.6,3.3065591380365986,13.6,3.3065591380365986,6.2,1.0327955589886444,0.0,0.0,0.0,0.0,1.0,0.0
454654.0,35.206029135,3.068262788656089E-5,454654.0,100.0,100.0,100.0,100.0,454654.0,4465672.0,10.0,297582.5,117393.27640433435,408074.4,98640.27892544144,26.400000000000002,6.535373831014651,13.700000000000001,3.2676869155073254,13.700000000000001,3.2676869155073254,6.3,0.9486832980505139,0.0,0.0,0.0,0.0,1.0,0.0
462360.0,35.788282659,3.136224726761218E-5,462360.0,100.0,100.0,100.0,100.0,462360.0,4511864.0,10.0,302596.8,117805.59839913287,412690.39999999997,101085.37551023118,26.8,7.083627444874397,13.9,3.5418137224371984,13.9,3.5418137224371984,6.3,0.9486832980505139,0.0,0.0,0.0,0.0,1.0,0.0
470066.0,36.361692831,3.2031544489732814E-5,470066.0,100.0,100.0,100.0,100.0,470066.0,4511864.0,10.0,306222.9,118449.38432507316,412690.39999999997,101085.37551023118,26.8,7.083627444874397,13.9,3.5418137224371984,13.9,3.5418137224371984,6.3,0.9486832980505139,0.0,0.0,0.0,0.0,1.0,0.0
477772.0,36.943505682,3.271583687013621E-5,477772.0,100.0,100.0,100.0,100.0,477772.0,4546328.0,10.0,316828.1,133528.89701604753,416135.19999999995,99664.2179373654,26.8,7.083627444874397,13.9,3.5418137224371984,13.9,3.5418137224371984,6.3,0.9486832980505139,0.0,0.0,0.0,0.0,1.0,0.0
485478.0,37.5634157,3.344493678796036E-5,485478.0,100.0,100.0,100.0,100.0,485478.0,4546328.0,10.0,321308.3,133949.71893467256,416135.19999999995,99664.2179373654,26.8,7.083627444874397,13.9,3.5418137224371984,13.9,3.5418137224371984,6.3,0.9486832980505139,0.0,0.0,0.0,0.0,1.0,0.0
493184.0,38.233528634,3.423312665814089E-5,493184.0,100.0,100.0,100.0,100.0,493184.0,4546584.0,10.0,325064.0,134479.4391471549,416160.0,99650.11194507845,27.0,6.928203230275509,14.0,3.4641016151377544,14.0,3.4641016151377544,6.4,0.8432740427115677,0.0,0.0,0.0,0.0,1.0,0.0
500890.0,38.90529147,3.502875989543019E-5,500890.0,100.0,100.0,100.0,100.0,500890.0,4578248.0,10.0,329065.3,135038.26969834225,419324.8,98347.86334774471,27.0,6.928203230275509,14.0,3.4641016151377544,14.0,3.4641016151377544,6.4,0.8432740427115677,0.0,0.0,0.0,0.0,1.0,0.0
508596.0,39.573695944,3.5820415502093234E-5,508596.0,100.0,100.0,100.0,100.0,508596.0,4578248.0,10.0,332583.50000000006,135687.57595238162,419324.8,98347.86334774471,27.0,6.928203230275509,14.0,3.4641016151377544,14.0,3.4641016151377544,6.4,0.8432740427115677,0.0,0.0,0.0,0.0,1.0,0.0
516302.0,40.234159656,3.659663124056233E-5,516302.0,100.0,100.0,100.0,100.0,516302.0,4542928.0,10.0,336671.10000000003,136260.61687520394,415793.6,99964.16729030681,27.2,6.892830413633511,14.1,3.4464152068167553,14.1,3.4464152068167553,6.5,0.8498365855987975,0.0,0.0,0.0,0.0,1.0,0.0
524008.0,40.905065929,3.739080980990025E-5,524008.0,100.0,100.0,100.0,100.0,524008.0,4575712.0,10.0,340477.6,136917.13007769012,419070.39999999997,100713.39975196945,27.2,6.892830413633511,14.1,3.4464152068167553,14.1,3.4464152068167553,6.5,0.8498365855987975,0.0,0.0,0.0,0.0,1.0,0.0
531714.0,41.573275483,3.8187269803369444E-5,531714.0,100.0,100.0,100.0,100.0,531714.0,4607376.0,10.0,344526.19999999995,137496.61454563568,422235.2,99102.34040155998,27.2,6.892830413633511,14.1,3.4464152068167553,14.1,3.4464152068167553,6.5,0.8498365855987975,0.0,0.0,0.0,0.0,1.0,0.0
539420.0,42.237833727,3.8979377685556563E-5,539420.0,100.0,100.0,100.0,100.0,539420.0,4607376.0,10.0,348270.0,138098.05319892577,422235.2,99102.34040155998,27.2,6.892830413633511,14.1,3.4464152068167553,14.1,3.4464152068167553,6.5,0.8498365855987975,0.0,0.0,0.0,0.0,1.0,0.0
547126.0,42.905945484,3.9775721111704154E-5,547126.0,100.0,100.0,100.0,100.0,547126.0,4607376.0,10.0,352181.8,138734.02816564747,422235.2,99102.34040155998,27.2,6.892830413633511,14.1,3.4464152068167553,14.1,3.4464152068167553,6.5,0.8498365855987975,0.0,0.0,0.0,0.0,1.0,0.0
554832.0,43.57717319,4.0581471381631486E-5,554832.0,100.0,100.0,100.0,100.0,554832.0,4640160.0,10.0,357243.7,139184.78446379592,425512.0,104381.92654116155,27.2,6.892830413633511,14.1,3.4464152068167553,14.1,3.4464152068167553,6.5,0.8498365855987975,0.0,0.0,0.0,0.0,1.0,0.0
562538.0,44.239305423,4.137630333016154E-5,562538.0,100.0,100.0,100.0,100.0,562538.0,4640160.0,10.0,360822.89999999997,139830.14299296605,425512.0,104381.92654116155,27.2,6.892830413633511,14.1,3.4464152068167553,14.1,3.4464152068167553,6.5,0.8498365855987975,0.0,0.0,0.0,0.0,1.0,0.0
570244.0,44.91773324,4.2196546094179934E-5,570244.0,100.0,100.0,100.0,100.0,570244.0,4673488.0,10.0,371378.80000000005,156580.60458278703,428841.6,103685.59880630589,27.6,7.183313998427188,14.3,3.591656999213594,14.3,3.591656999213594,6.6,1.07496769977314,0.0,0.0,0.0,0.0,1.0,0.0
577950.0,45.601969688,4.3023508649237934E-5,577950.0,100.0,100.0,100.0,100.0,577950.0,4671776.0,10.0,381865.5,155788.37861610003,428667.20000000007,113584.98712691841,28.4,6.603029607687671,14.7,3.3015148038438356,14.7,3.3015148038438356,6.8,0.9189365834726815,0.0,0.0,0.0,0.0,1.0,0.0
585656.0,46.287764681,4.3868559285269655E-5,585656.0,100.0,100.0,100.0,100.0,585656.0,4763112.0,10.0,385273.3,156346.49652120625,437795.2,105001.81797029357,28.6,6.449806198638839,14.8,3.2249030993194197,14.8,3.2249030993194197,6.8999999999999995,0.8755950357709134,0.0,0.0,0.0,0.0,1.0,0.0
593362.0,46.96727818,4.471744238437731E-5,593362.0,100.0,100.0,100.0,100.0,593362.0,4828944.0,10.0,394576.4,155696.53209311445,444374.4,105137.46121171294,28.8,6.356099432828282,14.9,3.178049716414141,14.9,3.178049716414141,7.0,0.816496580927726,0.0,0.0,0.0,0.0,1.0,0.0
601068.0,47.638929108,4.556200498491075E-5,601068.0,100.0,100.0,100.0,100.0,601068.0,4860608.0,10.0,398382.8,156166.70238690448,447539.2,103943.04356264861,28.8,6.356099432828282,14.9,3.178049716414141,14.9,3.178049716414141,7.0,0.816496580927726,0.0,0.0,0.0,0.0,1.0,0.0
608774.0,48.302041118,4.6395830384777614E-5,608774.0,100.0,100.0,100.0,100.0,608774.0,4860608.0,10.0,402192.0,156708.99844191037,447539.2,103943.04356264861,28.8,6.356099432828282,14.9,3.178049716414141,14.9,3.178049716414141,7.0,0.816496580927726,0.0,0.0,0.0,0.0,1.0,0.0
616480.0,48.973177736,4.724524388515617E-5,616480.0,100.0,100.0,100.0,100.0,616480.0,4892272.0,10.0,405725.49999999994,157308.16087274897,450704.0,103705.09168256345,28.8,6.356099432828282,14.9,3.178049716414141,14.9,3.178049716414141,7.0,0.816496580927726,0.0,0.0,0.0,0.0,1.0,0.0
624186.0,49.683054955,4.8155929908343174E-5,624186.0,100.0,100.0,100.0,100.0,624186.0,4958928.0,10.0,439292.49999999994,155809.1696896845,457363.2,103931.06092533967,29.6,6.801960501698511,15.3,3.4009802508492557,15.3,3.4009802508492557,7.2,1.1352924243950933,0.0,0.0,0.0,0.0,1.0,0.0
631892.0,50.367627334,4.903415290343153E-5,631892.0,100.0,100.0,100.0,100.0,631892.0,4958928.0,10.0,442535.5,156118.91994263718,457363.2,103931.06092533967,29.6,6.801960501698511,15.3,3.4009802508492557,15.3,3.4009802508492557,7.2,1.1352924243950933,0.0,0.0,0.0,0.0,1.0,0.0
639598.0,51.047267689,4.990604871234937E-5,639598.0,100.0,100.0,100.0,100.0,639598.0,4958928.0,10.0,445707.69999999995,156429.3572369543,457363.2,103931.06092533967,29.6,6.801960501698511,15.3,3.4009802508492557,15.3,3.4009802508492557,7.2,1.1352924243950933,0.0,0.0,0.0,0.0,1.0,0.0
