learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),model training instances,model serialized size (bytes),ensemble size,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
7705.0,1.416014899,2.584167192771224E-7,7705.0,100.0,?,?,?,7705.0,722904.0,10.0,7675.5,83.41229592279012,31920.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
15410.0,2.901266049,7.449357533313562E-7,15410.0,100.0,?,?,?,15410.0,1267280.0,10.0,15427.1,88.0081435625892,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
23115.0,3.321144537,8.827738242673605E-7,23115.0,100.0,?,?,?,23115.0,1268960.0,10.0,23082.500000000004,90.66574754436064,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
30820.0,3.739139144,1.0199934531294451E-6,30820.0,100.0,?,?,?,30820.0,1268960.0,10.0,30765.5,99.53140207994699,86001.6,16925.453620705906,5.0,0.0,3.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
38525.0,4.138792814,1.1634137101417428E-6,38525.0,99.8,0.0,0.0,0.0,38525.0,1387168.0,10.0,38454.600000000006,130.0488796995614,97815.2,18013.903351454832,5.600000000000001,0.9660917830792958,3.3000000000000007,0.4830458915396479,3.3000000000000007,0.4830458915396479,2.3000000000000007,0.4830458915396479,0.0,0.0,0.0,0.0,1.0,0.0
46230.0,4.568547551,1.323456460016409E-6,46230.0,100.0,?,?,?,46230.0,1439520.0,10.0,46156.8,128.05450228537669,102873.6,23424.965614584038,7.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
53935.0,4.967868842,1.47529123400291E-6,53935.0,100.0,?,?,?,53935.0,1469776.0,10.0,53834.9,136.69142052244726,105896.8,20377.51979674334,7.2,0.6324555320336759,4.1,0.316227766016838,4.1,0.316227766016838,3.1,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
61640.0,5.36058927,1.6325293394391259E-6,61640.0,100.0,?,?,?,61640.0,1547664.0,10.0,61541.100000000006,139.62525241198588,113682.40000000001,16053.164583830678,7.2,0.6324555320336759,4.1,0.316227766016838,4.1,0.316227766016838,3.1,0.31622776601683794,0.0,0.0,0.0,0.0,1.0,0.0
69345.0,5.775241867,1.7995081169575639E-6,69345.0,100.0,?,?,?,69345.0,1556608.0,10.0,69270.3,172.25114094123091,114575.2,17078.86749302905,7.600000000000001,0.9660917830792957,4.3,0.4830458915396479,4.3,0.4830458915396479,3.3000000000000007,0.48304589153964783,0.0,0.0,0.0,0.0,1.0,0.0
77050.0,6.171285879,1.961747339763991E-6,77050.0,100.0,?,?,?,77050.0,1583488.0,10.0,76949.9,162.12714489286122,117259.2,17453.76916186173,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
84755.0,6.560966274,2.1215490719905146E-6,84755.0,100.0,?,?,?,84755.0,1585168.0,10.0,84652.20000000001,174.6824420356995,117259.2,17453.76916186173,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
92460.0,6.960278215,2.300119880600251E-6,92460.0,100.0,?,?,?,92460.0,1728624.0,10.0,92366.70000000001,203.94555373650374,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
100165.0,7.354595818,2.476457239909932E-6,100165.0,100.0,?,?,?,100165.0,1728624.0,10.0,100027.6,230.73033803314357,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
107870.0,7.769366889,2.6619413137167717E-6,107870.0,100.0,?,?,?,107870.0,1728624.0,10.0,107749.8,279.84948335370177,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
115575.0,8.171547538,2.8417949978296607E-6,115575.0,100.0,?,?,?,115575.0,1728624.0,10.0,115456.8,343.72754068043645,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
123280.0,8.576850622,3.0230450232124478E-6,123280.0,100.0,?,?,?,123280.0,1728624.0,10.0,123159.2,290.12211988134345,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
130985.0,8.987153767,3.2065310571995153E-6,130985.0,100.0,?,?,?,130985.0,1728624.0,10.0,130816.59999999999,271.55650118038744,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
138690.0,9.384183455,3.384081250791726E-6,138690.0,100.0,100.0,100.0,100.0,138690.0,1728624.0,10.0,138501.5,297.6270037031822,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
146395.0,9.794336594,3.5675002026558566E-6,146395.0,100.0,?,?,?,146395.0,1728624.0,10.0,146230.6,334.0376558945921,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
154100.0,10.198047552,3.748038235237936E-6,154100.0,100.0,?,?,?,154100.0,1728624.0,10.0,153919.0,373.6953601828937,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
161805.0,10.601872792,3.9286273743035795E-6,161805.0,100.0,?,?,?,161805.0,1728624.0,10.0,161585.2,361.5241808417993,131598.4,10357.121728013477,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
169510.0,11.009102819,4.1112110925314765E-6,169510.0,100.0,?,?,?,169510.0,1733104.0,10.0,169277.19999999995,364.33525464575007,131878.4,10509.958739743515,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
177215.0,11.41238127,4.292023100936659E-6,177215.0,100.0,?,?,?,177215.0,1733104.0,10.0,176994.0,352.1000489128685,131878.4,10509.958739743515,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
184920.0,11.817002542,4.473437170179303E-6,184920.0,100.0,?,?,?,184920.0,1733104.0,10.0,184743.3,355.07309106717827,131878.4,10509.958739743515,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
192625.0,12.223905129,4.655874078966017E-6,192625.0,100.0,100.0,100.0,100.0,192625.0,1733104.0,10.0,192423.3,343.714367850205,131878.4,10509.958739743515,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
200330.0,12.691356907,4.865458535073625E-6,200330.0,100.0,?,?,?,200330.0,1733104.0,10.0,200102.9,377.08190975790313,131878.4,10509.958739743515,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
208035.0,13.155778824,5.073684537112487E-6,208035.0,100.0,?,?,?,208035.0,1733104.0,10.0,207782.4,357.24445412070423,131878.4,10509.958739743515,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
215740.0,13.625643032,5.284690970640619E-6,215740.0,100.0,100.0,100.0,100.0,215740.0,1735904.0,10.0,215479.4,383.1362391862432,132158.4,9631.031180512293,8.200000000000001,1.3984117975602022,4.6000000000000005,0.6992058987801009,4.6000000000000005,0.6992058987801009,3.6,0.6992058987801011,0.0,0.0,0.0,0.0,1.0,0.0
223445.0,14.108924347,5.505505516408932E-6,223445.0,100.0,?,?,?,223445.0,1766160.0,10.0,223136.7,397.72158044988544,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
231150.0,14.585729127,5.72336088893841E-6,231150.0,100.0,?,?,?,231150.0,1766160.0,10.0,230842.69999999998,374.18030413157857,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
238855.0,15.066541682,5.943047441339111E-6,238855.0,100.0,?,?,?,238855.0,1766160.0,10.0,238539.70000000004,378.3517029314241,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
246560.0,15.542963743,6.160727946933908E-6,246560.0,100.0,?,?,?,246560.0,1766160.0,10.0,246229.5,435.12431173937676,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
254265.0,16.013776824,6.375845671116551E-6,254265.0,100.0,?,?,?,254265.0,1766160.0,10.0,253914.40000000002,456.0914138391333,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
261970.0,16.480887375,6.589271683960957E-6,261970.0,100.0,?,?,?,261970.0,1766160.0,10.0,261633.6,481.02764993293573,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
269675.0,16.952065228,6.804556074970951E-6,269675.0,100.0,?,?,?,269675.0,1766160.0,10.0,269321.3,461.3494818946283,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
277380.0,17.431194546,7.023473544847583E-6,277380.0,100.0,?,?,?,277380.0,1766160.0,10.0,277006.9,468.54798165301304,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
285085.0,17.908047845,7.241351086040763E-6,285085.0,100.0,?,?,?,285085.0,1766160.0,10.0,284701.8,490.5325450750187,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
292790.0,18.391327397,7.46216482628229E-6,292790.0,100.0,?,?,?,292790.0,1766160.0,10.0,292381.1,513.6313961501115,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
300495.0,18.860311409,7.676446836300371E-6,300495.0,100.0,100.0,100.0,100.0,300495.0,1766160.0,10.0,300047.4000000001,509.14944324386414,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
308200.0,19.323685664,7.888165709889671E-6,308200.0,100.0,?,?,?,308200.0,1766160.0,10.0,307798.0,517.0579163777387,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
315905.0,19.798029842,8.10489681649766E-6,315905.0,100.0,?,?,?,315905.0,1766160.0,10.0,315503.19999999995,491.6147543215955,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
323610.0,20.269292479,8.320219945898457E-6,323610.0,100.0,100.0,100.0,100.0,323610.0,1766160.0,10.0,323237.4,486.66534246394497,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
331315.0,20.746833928,8.538494926635242E-6,331315.0,100.0,?,?,?,331315.0,1766832.0,10.0,330907.0,478.6534352860199,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
339020.0,21.234741476,8.761486845878503E-6,339020.0,100.0,?,?,?,339020.0,1766664.0,10.0,338616.3,468.12250296026446,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
346725.0,21.710582945,8.978964117674763E-6,346725.0,100.0,?,?,?,346725.0,1766664.0,10.0,346379.9,453.90930322649257,135181.6,1217.78261150703,8.4,1.3498971154211057,4.7,0.6749485577105528,4.7,0.6749485577105528,3.6999999999999997,0.674948557710553,0.0,0.0,0.0,0.0,1.0,0.0
354430.0,22.205563833,9.205223646830538E-6,354430.0,100.0,?,?,?,354430.0,1766936.0,10.0,354124.1,412.67001883398757,135208.0,1292.5936028861574,8.6,1.837873166945363,4.8,0.9189365834726815,4.8,0.9189365834726815,3.8,0.9189365834726815,0.0,0.0,0.0,0.0,1.0,0.0
362135.0,22.688351957,9.425930753615584E-6,362135.0,100.0,?,?,?,362135.0,1767104.0,10.0,361829.1,395.89377082467047,135208.0,1292.5936028861574,8.6,1.837873166945363,4.8,0.9189365834726815,4.8,0.9189365834726815,3.8,0.9189365834726815,0.0,0.0,0.0,0.0,1.0,0.0
369840.0,23.164162165,9.643481379788736E-6,369840.0,100.0,?,?,?,369840.0,1767376.0,10.0,369484.9,400.2736425108295,135234.4,1295.1055898608786,8.799999999999999,1.9888578520235067,4.8999999999999995,0.9944289260117534,4.8999999999999995,0.9944289260117534,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
377545.0,23.631432185,9.857106940589013E-6,377545.0,100.0,?,?,?,377545.0,1767208.0,10.0,377222.0,352.7986520508383,135234.4,1295.1055898608786,8.799999999999999,1.9888578520235067,4.8999999999999995,0.9944289260117534,4.8999999999999995,0.9944289260117534,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
385250.0,24.100126299,1.0071383565798219E-5,385250.0,100.0,?,?,?,385250.0,1767208.0,10.0,384941.3,388.55917610234474,135234.4,1295.1055898608786,8.799999999999999,1.9888578520235067,4.8999999999999995,0.9944289260117534,4.8999999999999995,0.9944289260117534,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
392955.0,24.575658621,1.0292819574852763E-5,392955.0,100.0,?,?,?,392955.0,1799992.0,10.0,392609.6,392.30945835030883,138511.2,10522.51762016423,8.799999999999999,1.9888578520235067,4.8999999999999995,0.9944289260117534,4.8999999999999995,0.9944289260117534,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
400660.0,25.049692912,1.0513702228383628E-5,400660.0,100.0,?,?,?,400660.0,1801168.0,10.0,400323.9,403.17281929988883,138511.2,10522.51762016423,8.799999999999999,1.9888578520235067,4.8999999999999995,0.9944289260117534,4.8999999999999995,0.9944289260117534,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
408365.0,25.529588831,1.073729532921635E-5,408365.0,100.0,?,?,?,408365.0,1801000.0,10.0,408036.1,412.16459764947825,138511.2,10522.51762016423,8.799999999999999,1.9888578520235067,4.8999999999999995,0.9944289260117534,4.8999999999999995,0.9944289260117534,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
416070.0,26.009322783,1.0960846723630854E-5,416070.0,100.0,?,?,?,416070.0,1801272.0,10.0,415742.89999999997,366.3302850949963,138537.59999999998,10513.636808133202,9.0,2.1081851067789197,5.0,1.0540925533894598,5.0,1.0540925533894598,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
423775.0,26.488133005,1.1183967668775089E-5,423775.0,100.0,?,?,?,423775.0,1801272.0,10.0,423445.80000000005,428.94257579928905,138537.59999999998,10513.636808133202,9.0,2.1081851067789197,5.0,1.0540925533894598,5.0,1.0540925533894598,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
431480.0,26.968324907,1.1411805088278382E-5,431480.0,100.0,100.0,100.0,100.0,431480.0,1834056.0,10.0,431163.5,440.4329309516575,141814.4,14759.432111929873,9.0,2.1081851067789197,5.0,1.0540925533894598,5.0,1.0540925533894598,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
439185.0,27.44956649,1.1640140551604042E-5,439185.0,100.0,?,?,?,439185.0,1834056.0,10.0,438876.4,443.4799757473709,141814.4,14759.432111929873,9.0,2.1081851067789197,5.0,1.0540925533894598,5.0,1.0540925533894598,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
446890.0,27.928122648,1.1867201857036325E-5,446890.0,100.0,?,?,?,446890.0,1834056.0,10.0,446607.69999999995,436.57099460836656,141814.4,14759.432111929873,9.0,2.1081851067789197,5.0,1.0540925533894598,5.0,1.0540925533894598,3.8999999999999995,0.9944289260117534,0.0,0.0,0.0,0.0,1.0,0.0
454595.0,28.415418996,1.2102577303124466E-5,454595.0,100.0,100.0,100.0,100.0,454595.0,1867112.0,10.0,454320.0,430.43931047245763,145117.59999999998,23310.087636042903,9.2,2.573367875415838,5.1,1.286683937707919,5.1,1.286683937707919,3.9999999999999996,1.2472191289246473,0.0,0.0,0.0,0.0,1.0,0.0
462300.0,28.906478068,1.2339791574508281E-5,462300.0,100.0,?,?,?,462300.0,1867280.0,10.0,462030.19999999995,449.3048457834144,145117.59999999998,23310.087636042903,9.2,2.573367875415838,5.1,1.286683937707919,5.1,1.286683937707919,3.9999999999999996,1.2472191289246473,0.0,0.0,0.0,0.0,1.0,0.0
470005.0,29.383818754,1.2570378950829761E-5,470005.0,100.0,?,?,?,470005.0,1867280.0,10.0,469747.4,432.18519692886525,145117.59999999998,23310.087636042903,9.2,2.573367875415838,5.1,1.286683937707919,5.1,1.286683937707919,3.9999999999999996,1.2472191289246473,0.0,0.0,0.0,0.0,1.0,0.0
477710.0,29.765860981,1.2758197894220247E-5,477710.0,100.0,?,?,?,477710.0,1900336.0,10.0,477444.2,399.2545275607737,148420.8,24117.804565645412,9.4,2.796823595120404,5.2,1.398411797560202,5.2,1.398411797560202,3.9999999999999996,1.2472191289246473,0.0,0.0,0.0,0.0,1.0,0.0
485415.0,30.135277556,1.2942942948463173E-5,485415.0,100.0,?,?,?,485415.0,1933120.0,10.0,485204.69999999995,383.6355475361171,151697.6,28901.28161402766,9.4,2.796823595120404,5.2,1.398411797560202,5.2,1.398411797560202,3.9999999999999996,1.2472191289246473,0.0,0.0,0.0,0.0,1.0,0.0
493120.0,30.492469363,1.3121574402017589E-5,493120.0,100.0,?,?,?,493120.0,1933120.0,10.0,492904.4,335.1915538580542,151697.6,28901.28161402766,9.4,2.796823595120404,5.2,1.398411797560202,5.2,1.398411797560202,3.9999999999999996,1.2472191289246473,0.0,0.0,0.0,0.0,1.0,0.0
500825.0,30.853365076,1.3302058177208846E-5,500825.0,100.0,100.0,100.0,100.0,500825.0,1933120.0,10.0,500643.8,367.5295301816677,151697.6,28901.28161402766,9.4,2.796823595120404,5.2,1.398411797560202,5.2,1.398411797560202,3.9999999999999996,1.2472191289246473,0.0,0.0,0.0,0.0,1.0,0.0
508530.0,31.226510074,1.3491858804838752E-5,508530.0,100.0,?,?,?,508530.0,1966176.0,10.0,508338.69999999995,335.10762781862724,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
516235.0,31.602812943,1.3683265687144419E-5,516235.0,100.0,?,?,?,516235.0,1966176.0,10.0,516034.70000000007,331.6990101482418,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
523940.0,31.98013381,1.3875190375290607E-5,523940.0,100.0,?,?,?,523940.0,1966176.0,10.0,523745.6,318.93893529082703,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
531645.0,32.354471542,1.4065597688426172E-5,531645.0,100.0,?,?,?,531645.0,1966176.0,10.0,531463.3,344.52932466707426,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
539350.0,32.735838032,1.4259580187312609E-5,539350.0,100.0,?,?,?,539350.0,1966176.0,10.0,539141.5,356.8607727267196,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
547055.0,33.121167355,1.445557838571163E-5,547055.0,100.0,?,?,?,547055.0,1966176.0,10.0,546838.5,387.6663083976622,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
554760.0,33.496260489,1.4646369934933654E-5,554760.0,100.0,?,?,?,554760.0,1966176.0,10.0,554609.9,377.1178566148448,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
562465.0,33.87505588,1.4839044641389496E-5,562465.0,100.0,?,?,?,562465.0,1966176.0,10.0,562306.2000000001,406.7373709027682,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
570170.0,34.268303052,1.5039070262687749E-5,570170.0,100.0,?,?,?,570170.0,1966176.0,10.0,569977.8999999999,406.9557579011326,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
577875.0,34.658022178,1.5237301339375472E-5,577875.0,100.0,?,?,?,577875.0,1966176.0,10.0,577688.9,436.1191096223334,155000.8,36479.1160614155,9.600000000000001,3.2727833889689535,5.300000000000001,1.6363916944844767,5.300000000000001,1.6363916944844767,4.1,1.5238839267549948,0.0,0.0,0.0,0.0,1.0,0.0
585580.0,35.058178163,1.5440053551238616E-5,585580.0,100.0,?,?,?,585580.0,1958568.0,10.0,585400.9,452.18247300053986,154237.6,36724.772781083644,10.2,3.155242550986462,5.6,1.577621275493231,5.6,1.577621275493231,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
593285.0,35.465936619,1.565667826497514E-5,593285.0,100.0,?,?,?,593285.0,2053560.0,10.0,593048.7,467.94184111561435,163732.0,36604.84956335097,10.2,3.155242550986462,5.6,1.577621275493231,5.6,1.577621275493231,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
600990.0,35.864879867,1.586861983387082E-5,600990.0,100.0,?,?,?,600990.0,2053560.0,10.0,600720.9,500.8502659367307,163732.0,36604.84956335097,10.2,3.155242550986462,5.6,1.577621275493231,5.6,1.577621275493231,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
608695.0,36.253078633,1.6074853316758103E-5,608695.0,100.0,?,?,?,608695.0,2053560.0,10.0,608420.8999999999,521.7164938929881,163732.0,36604.84956335097,10.2,3.155242550986462,5.6,1.577621275493231,5.6,1.577621275493231,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
616400.0,36.647414995,1.628434744318807E-5,616400.0,100.0,?,?,?,616400.0,2053560.0,10.0,616111.4,584.4857568837685,163732.0,36604.84956335097,10.2,3.155242550986462,5.6,1.577621275493231,5.6,1.577621275493231,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
624105.0,37.055939192,1.6501378962528452E-5,624105.0,100.0,?,?,?,624105.0,2053560.0,10.0,623786.5,585.2424473858853,163732.0,36604.84956335097,10.2,3.155242550986462,5.6,1.577621275493231,5.6,1.577621275493231,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
631810.0,37.458564211,1.6715276499662635E-5,631810.0,100.0,?,?,?,631810.0,2053560.0,10.0,631495.0,561.0553547655524,163732.0,36604.84956335097,10.2,3.155242550986462,5.6,1.577621275493231,5.6,1.577621275493231,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
639515.0,37.855843348,1.692636195238745E-5,639515.0,100.0,?,?,?,639515.0,2053832.0,10.0,639184.4,582.6682303564054,163758.40000000002,36663.89900827364,10.4,3.6575644598253874,5.7,1.8287822299126937,5.7,1.8287822299126937,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
647220.0,38.242227866,1.7131658791088267E-5,647220.0,100.0,?,?,?,647220.0,2053832.0,10.0,646913.5,590.1813751344243,163758.40000000002,36663.89900827364,10.4,3.6575644598253874,5.7,1.8287822299126937,5.7,1.8287822299126937,4.3,1.4181364924121764,0.0,0.0,0.0,0.0,1.0,0.0
