learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),classified instances,classifications correct (percent),Kappa Statistic (percent),Kappa Temporal Statistic (percent),Kappa M Statistic (percent),F1 Score (percent),F1 Score for class 0 (percent),F1 Score for class 1 (percent),Precision (percent),Precision for class 0 (percent),Precision for class 1 (percent),Recall (percent),Recall for class 0 (percent),Recall for class 1 (percent),model training instances,model serialized size (bytes),ensemble size,change detections,[avg] model training instances,[err] model training instances,[avg] model serialized size (bytes),[err] model serialized size (bytes),[avg] tree size (nodes),[err] tree size (nodes),[avg] tree size (leaves),[err] tree size (leaves),[avg] active learning leaves,[err] active learning leaves,[avg] tree depth,[err] tree depth,[avg] active leaf byte size estimate,[err] active leaf byte size estimate,[avg] inactive leaf byte size estimate,[err] inactive leaf byte size estimate,[avg] byte size estimate overhead,[err] byte size estimate overhead
77052.0,5.424922124,4.391796654207392E-6,77052.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,77052.0,3150144.0,10.0,0.0,462229.5,404.5008583976652,273641.60000000003,49031.771330660915,19.0,4.988876515698588,10.0,2.494438257849294,10.0,2.494438257849294,6.800000000000001,1.3165611772087666,0.0,0.0,0.0,0.0,1.0,0.0
154104.0,9.278297139,7.957643638910382E-6,154104.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,154104.0,3577040.0,10.0,0.0,924422.2,870.9823062369137,316132.80000000005,67810.0955263218,21.8,5.750362307426086,11.4,2.875181153713043,11.4,2.875181153713043,7.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0
231156.0,13.081060503,1.1886229633425626E-5,231156.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,231156.0,3993368.0,10.0,0.0,1386412.5,1000.6544802722256,357571.2,67553.53292644615,23.2,5.452828012447608,12.1,2.726414006223804,12.1,2.726414006223804,7.3,1.1595018087284057,8242.33246753247,13380.69374033314,0.0,0.0,1.0014288282190378,0.0023212704944560194
308208.0,17.421692123,1.6518949001935493E-5,308208.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,308208.0,4125584.0,10.0,0.0,1848509.3,1103.529393456388,370783.2,76953.16859955224,24.0,5.9066817155564495,12.5,2.9533408577782247,12.5,2.9533408577782247,7.3,1.1595018087284057,8242.33246753247,13380.69374033314,0.0,0.0,1.0014288282190378,0.0023212704944560194
385260.0,22.399237406,2.225418589075105E-5,385260.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,385260.0,4453880.0,10.0,0.0,2310966.2,855.8615931718537,403423.2,70387.10047981488,25.799999999999997,4.541169697580374,13.399999999999999,2.270584848790187,13.399999999999999,2.270584848790187,7.7,0.8232726023485646,14603.425800865803,15592.454681424751,0.0,0.0,1.002249700626094,0.0024057351379800037
462312.0,26.132856137,2.6694095562924882E-5,462312.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,462312.0,4596704.0,10.0,0.0,2773353.5,1176.7119207539617,417694.39999999997,68049.34740678185,27.0,5.163977794943223,14.0,2.5819888974716116,14.0,2.5819888974716116,8.0,0.9428090415820634,14603.425800865803,15592.454681424751,0.0,0.0,1.002249700626094,0.0024057351379800037
539364.0,29.80922492,3.111494009875767E-5,539364.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,539364.0,4648240.0,10.0,0.0,3235872.1,918.333932244218,422845.6,61310.96497038682,27.2,5.116422361159971,14.1,2.5582111805799856,14.1,2.5582111805799856,8.0,0.9428090415820634,20688.411515151518,14507.505761652803,0.0,0.0,1.0030991697555172,0.002180040490388693
616416.0,33.545226358,3.57339198306094E-5,616416.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,616416.0,4779048.0,10.0,0.0,3698014.5,1527.5373972508555,435916.00000000006,71559.58598725029,28.2,5.513619500836089,14.6,2.7568097504180447,14.6,2.7568097504180447,8.4,1.2649110640673518,20688.411515151518,14507.505761652803,0.0,0.0,1.0030991697555172,0.002180040490388693
693468.0,37.339956498,4.0654330740035234E-5,693468.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,693468.0,5012136.0,10.0,0.0,4160243.1,1658.698917826838,459048.8,66972.55142685116,31.2,4.756282395129858,16.1,2.378141197564929,16.1,2.378141197564929,8.899999999999999,0.8755950357709129,23413.540926916223,12627.163245887978,0.0,0.0,1.003572325914318,0.0019320188425803189
770520.0,41.059390167,4.56548041143624E-5,770520.0,100.0,?,?,?,?,?,100.0,?,?,100.0,?,?,100.0,770520.0,5196808.0,10.0,0.0,4622364.9,1841.764760585166,477516.8,77154.45797273588,32.8,4.8488257455915145,16.9,2.4244128727957572,16.9,2.4244128727957572,9.2,1.1352924243950933,23413.540926916223,12627.163245887978,0.0,0.0,1.003572325914318,0.0019320188425803189
